ts,combustible,precio
2026-08-19T22:12Z,gA,1.969
2026-08-19T22:12Z,gP,2.079
2026-08-20T22:14Z,gA,1.975
2026-08-20T22:14Z,gP,2.095
2026-08-20T22:14Z,g98e5,1.925
2026-08-21T22:10Z,gP,2.085
2026-08-21T22:10Z,g98e5,1.915
2026-08-24T22:13Z,gA,1.985
2026-08-24T22:13Z,gP,2.095
2026-08-27T02:19Z,gA,1.969
2026-08-27T02:19Z,gP,2.079
2026-08-27T23:17Z,gA,1.959
2026-08-27T23:17Z,g98e5,1.925
2026-08-29T02:30Z,g95e5,1.749
2026-08-29T02:30Z,gA,1.935
2026-08-29T02:30Z,gP,2.045
2026-08-29T02:30Z,g98e5,1.919
2026-08-31T22:05Z,g95e5,1.810
2026-08-31T22:05Z,gA,1.814
2026-08-31T22:05Z,gP,1.924
2026-08-31T22:05Z,g98e5,1.980
2026-09-01T22:52Z,g95e5,1.845
2026-09-01T22:52Z,gA,1.819
2026-09-01T22:52Z,gP,1.919
2026-09-01T22:52Z,g98e5,2.005
