ts,combustible,precio
2026-08-18T16:16Z,g95e5,1.619
2026-08-18T16:16Z,gA,1.699
2026-08-19T00:28Z,g95e5,1.629
2026-08-19T00:28Z,gA,1.729
2026-08-26T00:31Z,g95e5,1.639
2026-08-26T00:31Z,gA,1.759
2026-09-01T01:28Z,g95e5,1.699
2026-09-01T01:28Z,gA,1.638
2026-09-01T12:09Z,gA,1.658
2026-09-02T10:01Z,g95e5,1.709
2026-09-02T10:01Z,gA,1.678
2026-09-08T22:05Z,g95e5,1.719
2026-09-08T22:05Z,gA,1.698
2026-09-14T14:29Z,g95e5,1.759
2026-09-14T14:29Z,gA,1.739
2026-09-14T19:39Z,g95e5,1.769
2026-09-14T19:39Z,gA,1.749
2026-09-15T01:01Z,gA,1.779
2026-09-17T01:58Z,g95e5,1.789
2026-09-17T01:58Z,gA,1.799
2026-09-19T01:50Z,g95e5,1.839
2026-09-19T01:50Z,gA,1.849
2026-09-21T14:36Z,g95e5,1.859
2026-09-21T14:36Z,gA,1.869
