ts,combustible,precio
2026-08-19T04:24Z,gA,1.959
2026-08-19T04:24Z,gP,2.054
2026-08-20T05:20Z,g95e5,1.824
2026-08-20T05:20Z,gA,1.969
2026-08-20T05:20Z,gP,2.064
2026-08-20T05:20Z,g95e5p,1.914
2026-08-27T13:12Z,gP,2.054
2026-08-27T13:12Z,g95e5p,1.899
2026-08-29T09:27Z,gA,1.964
2026-08-29T09:27Z,gP,2.049
2026-08-30T05:59Z,g95e5,1.854
2026-08-30T05:59Z,gA,1.994
2026-08-30T05:59Z,gP,2.079
2026-08-30T05:59Z,g95e5p,1.929
2026-08-31T10:09Z,gA,1.974
2026-08-31T10:09Z,gP,2.059
2026-09-01T06:52Z,g95e5,1.895
2026-09-01T06:52Z,gA,1.833
2026-09-01T06:52Z,gP,1.918
2026-09-01T06:52Z,g95e5p,1.970
2026-09-02T05:10Z,g95e5,1.899
2026-09-02T05:10Z,gA,1.839
2026-09-02T05:10Z,gP,1.919
2026-09-02T05:10Z,g95e5p,1.969
2026-09-03T06:34Z,gA,1.874
2026-09-03T06:34Z,gP,1.954
