ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.795
2026-08-17T22:11Z,gA,1.895
2026-08-17T22:11Z,gP,2.005
2026-08-18T22:09Z,gA,1.899
2026-08-18T22:09Z,gP,2.009
2026-08-19T22:12Z,g95e5,1.805
2026-08-19T22:12Z,gA,1.919
2026-08-19T22:12Z,gP,2.029
2026-08-24T22:13Z,g95e5,1.809
2026-08-24T22:13Z,gA,1.925
2026-08-24T22:13Z,gP,2.035
2026-08-27T02:19Z,gA,1.915
2026-08-27T02:19Z,gP,2.025
2026-08-27T23:17Z,gA,1.909
2026-08-27T23:17Z,gP,2.019
2026-08-29T02:30Z,gA,1.899
2026-08-29T02:30Z,gP,2.009
2026-08-31T22:05Z,g95e5,1.870
2026-08-31T22:05Z,gA,1.778
2026-08-31T22:05Z,gP,1.888
2026-09-01T22:52Z,g95e5,1.905
2026-09-01T22:52Z,gA,1.789
2026-09-01T22:52Z,gP,1.889
2026-09-02T23:38Z,g95e5,1.925
2026-09-02T23:38Z,gA,1.829
2026-09-02T23:38Z,gP,1.929
2026-09-03T23:36Z,g95e5,1.945
2026-09-03T23:36Z,gA,1.855
2026-09-03T23:36Z,gP,1.955
2026-09-04T23:28Z,g95e5,1.959
2026-09-04T23:28Z,gA,1.865
2026-09-04T23:28Z,gP,1.965
