ts,combustible,precio
2026-08-16T14:11Z,gA,1.959
2026-08-16T17:10Z,gA,1.949
2026-08-17T08:28Z,g95e5,1.775
2026-08-17T09:27Z,gA,1.959
2026-08-17T11:14Z,g95e5,1.765
2026-08-17T13:30Z,gA,1.949
2026-08-17T15:14Z,g95e5,1.775
2026-08-17T18:19Z,g95e5,1.765
2026-08-17T22:11Z,g95e5,1.769
2026-08-17T22:11Z,gA,1.955
2026-08-17T22:11Z,g98e5,1.889
2026-08-17T22:11Z,g95e5p,1.839
2026-08-18T06:20Z,gA,1.965
2026-08-18T10:15Z,gA,1.955
2026-08-18T15:19Z,g95e5,1.779
2026-08-18T18:17Z,g95e5,1.769
2026-08-18T22:09Z,g95e5,1.765
2026-08-18T22:09Z,gA,1.959
2026-08-18T22:09Z,g98e5,1.885
2026-08-18T22:09Z,g95e5p,1.835
2026-08-19T14:21Z,gA,1.969
2026-08-19T16:16Z,g95e5,1.775
2026-08-19T18:15Z,g95e5,1.765
2026-08-19T18:15Z,gA,1.959
2026-08-19T22:12Z,g95e5,1.779
2026-08-19T22:12Z,gA,1.979
2026-08-19T22:12Z,g98e5,1.899
2026-08-19T22:12Z,g95e5p,1.849
2026-08-20T09:21Z,gA,1.989
2026-08-20T12:21Z,gA,1.979
2026-08-20T16:19Z,g95e5,1.789
2026-08-20T18:19Z,g95e5,1.779
2026-08-20T22:14Z,gA,1.969
2026-08-20T22:14Z,g98e5,1.909
2026-08-21T06:23Z,gA,1.979
2026-08-21T09:23Z,g95e5,1.789
2026-08-21T09:23Z,gA,1.969
2026-08-21T13:36Z,g95e5,1.779
2026-08-21T16:17Z,g95e5,1.789
2026-08-21T16:17Z,gA,1.979
2026-08-21T19:18Z,g95e5,1.779
2026-08-21T19:18Z,gA,1.969
2026-08-21T22:10Z,gA,1.975
2026-08-21T22:10Z,g98e5,1.899
2026-08-22T08:14Z,g95e5,1.789
2026-08-22T08:14Z,gA,1.985
2026-08-22T12:13Z,g95e5,1.779
2026-08-22T12:13Z,gA,1.975
2026-08-22T15:09Z,g95e5,1.789
2026-08-22T18:11Z,g95e5,1.779
2026-08-23T08:14Z,g95e5,1.789
2026-08-23T08:14Z,gA,1.985
2026-08-23T10:11Z,gA,1.975
2026-08-23T11:10Z,g95e5,1.779
2026-08-23T14:12Z,gA,1.985
2026-08-23T15:10Z,g95e5,1.789
2026-08-23T17:11Z,gA,1.975
2026-08-23T18:10Z,g95e5,1.779
2026-08-24T09:34Z,gA,1.985
2026-08-24T12:20Z,gA,1.975
2026-08-24T14:30Z,g95e5,1.789
2026-08-24T17:20Z,g95e5,1.779
2026-08-24T22:13Z,gA,1.989
2026-08-25T07:34Z,gA,1.999
2026-08-25T10:19Z,g95e5,1.789
2026-08-25T10:19Z,gA,1.989
2026-08-25T13:39Z,g95e5,1.779
2026-08-25T15:32Z,g95e5,1.789
2026-08-25T18:20Z,g95e5,1.779
2026-08-25T22:13Z,g95e5,1.785
2026-08-25T22:13Z,gA,2.005
2026-08-25T22:13Z,g98e5,1.905
2026-08-25T22:13Z,g95e5p,1.855
2026-08-26T07:35Z,gA,2.015
2026-08-26T09:28Z,gA,2.005
2026-08-26T14:32Z,g95e5,1.795
2026-08-26T18:32Z,g95e5,1.785
2026-08-27T02:19Z,gA,1.989
2026-08-27T23:17Z,g95e5,1.789
2026-08-27T23:17Z,gA,1.965
2026-08-27T23:17Z,g98e5,1.919
2026-08-27T23:17Z,g95e5p,1.859
