ts,combustible,precio
2026-08-16T15:09Z,g95e5,1.839
2026-08-16T18:10Z,g95e5,1.829
2026-08-17T08:28Z,gA,1.975
2026-08-17T09:27Z,g95e5,1.839
2026-08-17T11:14Z,gA,1.965
2026-08-17T13:30Z,g95e5,1.829
2026-08-17T15:14Z,g95e5,1.839
2026-08-17T16:13Z,gA,1.975
2026-08-17T18:19Z,g95e5,1.829
2026-08-17T19:19Z,gA,1.965
2026-08-17T22:11Z,g95e5,1.845
2026-08-17T22:11Z,gA,1.975
2026-08-17T22:11Z,gP,2.035
2026-08-17T22:11Z,gB,1.739
2026-08-18T08:20Z,gA,1.985
2026-08-18T10:15Z,g95e5,1.855
2026-08-18T11:14Z,gA,1.975
2026-08-18T13:34Z,g95e5,1.845
2026-08-18T15:19Z,gA,1.985
2026-08-18T16:16Z,g95e5,1.855
2026-08-18T18:17Z,gA,1.975
2026-08-18T19:19Z,g95e5,1.845
2026-08-18T22:09Z,gA,1.979
2026-08-18T22:09Z,gP,2.039
2026-08-18T22:09Z,gB,1.744
2026-08-19T08:21Z,gA,1.989
2026-08-19T09:20Z,g95e5,1.855
2026-08-19T12:18Z,gA,1.979
2026-08-19T13:35Z,g95e5,1.845
2026-08-19T16:16Z,g95e5,1.855
2026-08-19T18:15Z,g95e5,1.845
2026-08-19T22:12Z,g95e5,1.855
2026-08-19T22:12Z,gA,2.005
2026-08-19T22:12Z,gP,2.065
2026-08-19T22:12Z,gB,1.764
2026-08-20T08:22Z,gA,2.015
2026-08-20T09:21Z,g95e5,1.865
2026-08-20T11:15Z,gA,2.005
2026-08-20T12:21Z,g95e5,1.855
2026-08-20T16:19Z,g95e5,1.865
2026-08-20T16:19Z,gA,2.015
2026-08-20T18:19Z,g95e5,1.855
2026-08-20T18:19Z,gA,2.005
2026-08-20T22:14Z,gA,1.995
2026-08-20T22:14Z,gB,1.769
2026-08-21T08:23Z,g95e5,1.865
2026-08-21T08:23Z,gA,2.005
2026-08-21T11:14Z,g95e5,1.855
2026-08-21T11:14Z,gA,1.995
2026-08-21T16:17Z,g95e5,1.865
2026-08-21T19:18Z,g95e5,1.855
2026-08-21T22:10Z,gA,2.005
2026-08-22T08:14Z,gA,2.015
2026-08-22T09:15Z,g95e5,1.865
2026-08-22T12:13Z,g95e5,1.855
2026-08-22T12:13Z,gA,2.005
2026-08-22T16:09Z,g95e5,1.865
2026-08-22T20:09Z,g95e5,1.855
2026-08-23T08:14Z,gA,2.015
2026-08-23T09:15Z,g95e5,1.865
2026-08-23T11:10Z,gA,2.005
2026-08-23T12:13Z,g95e5,1.855
2026-08-23T15:10Z,g95e5,1.865
2026-08-23T18:10Z,g95e5,1.855
2026-08-24T08:33Z,g95e5,1.865
2026-08-24T09:34Z,gA,2.015
2026-08-24T11:16Z,g95e5,1.855
2026-08-24T12:20Z,gA,2.005
2026-08-24T15:26Z,g95e5,1.865
2026-08-24T18:20Z,g95e5,1.855
2026-08-24T22:13Z,g95e5,1.859
2026-08-24T22:13Z,gA,2.009
2026-08-24T22:13Z,gP,2.069
2026-08-24T22:13Z,gB,1.774
2026-08-25T08:27Z,gA,2.019
2026-08-25T09:23Z,g95e5,1.869
2026-08-25T11:15Z,gA,2.009
2026-08-25T12:21Z,g95e5,1.859
2026-08-25T15:32Z,g95e5,1.869
2026-08-25T15:32Z,gA,2.019
2026-08-25T18:20Z,g95e5,1.859
2026-08-25T18:20Z,gA,2.009
2026-08-26T09:28Z,g95e5,1.869
2026-08-26T09:28Z,gA,2.019
2026-08-26T12:23Z,g95e5,1.859
2026-08-26T12:23Z,gA,2.009
2026-08-26T14:32Z,gA,2.019
2026-08-26T16:08Z,g95e5,1.869
2026-08-26T18:32Z,gA,2.009
2026-08-26T21:22Z,g95e5,1.859
2026-08-27T02:19Z,gA,1.999
2026-08-27T02:19Z,gP,2.059
2026-08-27T02:19Z,gB,1.764
2026-08-27T23:17Z,gA,1.995
2026-08-27T23:17Z,gP,2.065
2026-08-27T23:17Z,gB,1.759
2026-08-29T02:30Z,gA,1.985
2026-08-29T02:30Z,gP,2.045
2026-08-29T02:30Z,gB,1.749
2026-08-29T17:57Z,g95e5,1.869
2026-08-29T17:57Z,gA,1.995
2026-08-29T20:13Z,g95e5,1.859
2026-08-29T20:13Z,gA,1.985
2026-08-30T11:12Z,g95e5,1.869
2026-08-30T11:12Z,gA,1.995
2026-08-30T15:33Z,gA,1.985
2026-08-30T18:52Z,g95e5,1.859
2026-08-30T18:52Z,gA,1.995
2026-08-30T21:41Z,gA,1.985
2026-08-31T10:09Z,g95e5,1.869
2026-08-31T10:09Z,gA,1.995
2026-08-31T17:43Z,g95e5,1.859
2026-08-31T22:05Z,g95e5,1.920
2026-08-31T22:05Z,gA,1.864
2026-08-31T22:05Z,gP,1.924
2026-09-01T17:01Z,g95e5,1.930
2026-09-01T17:01Z,gA,1.874
2026-09-01T20:13Z,g95e5,1.920
2026-09-01T20:13Z,gA,1.864
2026-09-01T22:52Z,g95e5,1.945
2026-09-01T22:52Z,gA,1.845
2026-09-01T22:52Z,gP,1.895
2026-09-02T10:01Z,g95e5,1.955
2026-09-02T10:01Z,gA,1.855
