ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.785
2026-08-17T22:11Z,gA,1.929
2026-08-17T22:11Z,gP,2.009
2026-08-17T22:11Z,g98e5,1.955
2026-08-17T22:11Z,g95e5p,1.855
2026-08-18T22:09Z,gA,1.939
2026-08-18T22:09Z,gP,2.019
2026-08-18T22:09Z,glp,1.189
2026-08-19T22:12Z,g95e5,1.795
2026-08-19T22:12Z,gA,1.965
2026-08-19T22:12Z,gP,2.045
2026-08-19T22:12Z,g98e5,1.965
2026-08-19T22:12Z,g95e5p,1.865
2026-08-20T22:14Z,gA,1.959
2026-08-20T22:14Z,gP,2.049
2026-08-20T22:14Z,g98e5,1.975
2026-08-21T22:10Z,gA,1.965
2026-08-21T22:10Z,gP,2.045
2026-08-21T22:10Z,g98e5,1.965
2026-08-24T22:13Z,g95e5,1.799
2026-08-24T22:13Z,gA,1.969
2026-08-24T22:13Z,gP,2.029
2026-08-24T22:13Z,g98e5,1.969
2026-08-24T22:13Z,g95e5p,1.869
2026-08-25T22:13Z,g95e5,1.789
2026-08-25T22:13Z,g98e5,1.959
2026-08-25T22:13Z,g95e5p,1.859
2026-08-25T22:13Z,glp,1.195
2026-08-27T02:19Z,gA,1.959
2026-08-27T02:19Z,gP,2.019
2026-08-27T23:17Z,gA,1.955
2026-08-27T23:17Z,gP,2.025
2026-08-27T23:17Z,g98e5,1.969
