ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.825
2026-08-17T22:11Z,gA,1.885
2026-08-17T22:11Z,gP,1.945
2026-08-17T22:11Z,g98e5,1.995
2026-08-18T22:09Z,g95e5,1.835
2026-08-18T22:09Z,g98e5,2.005
2026-08-19T22:12Z,g95e5,1.845
2026-08-19T22:12Z,gA,1.909
2026-08-19T22:12Z,gP,1.969
2026-08-19T22:12Z,g98e5,2.015
2026-08-20T22:14Z,g95e5,1.849
2026-08-20T22:14Z,gA,1.899
2026-08-20T22:14Z,g98e5,2.029
2026-08-21T22:10Z,gA,1.889
2026-08-21T22:10Z,gP,1.949
2026-08-21T22:10Z,g98e5,2.019
2026-08-24T22:13Z,g95e5,1.845
2026-08-24T22:13Z,gA,1.909
2026-08-24T22:13Z,gP,1.969
2026-08-24T22:13Z,g98e5,2.015
2026-08-25T22:13Z,g95e5,1.849
2026-08-25T22:13Z,gA,1.915
2026-08-25T22:13Z,gP,1.975
2026-08-25T22:13Z,g98e5,2.019
2026-08-27T02:19Z,gA,1.899
2026-08-27T02:19Z,gP,1.959
2026-08-27T23:17Z,g95e5,1.845
2026-08-27T23:17Z,gA,1.895
2026-08-27T23:17Z,gP,1.965
2026-08-27T23:17Z,g98e5,2.025
2026-08-29T02:30Z,g95e5,1.829
2026-08-29T02:30Z,gA,1.889
2026-08-29T02:30Z,gP,1.949
2026-08-29T02:30Z,g98e5,1.999
2026-08-31T22:05Z,g95e5,1.890
2026-08-31T22:05Z,gA,1.768
2026-08-31T22:05Z,gP,1.828
2026-08-31T22:05Z,g98e5,2.060
2026-09-01T22:52Z,g95e5,1.909
2026-09-01T22:52Z,gA,1.765
2026-09-01T22:52Z,gP,1.815
2026-09-01T22:52Z,g98e5,2.049
2026-09-02T23:38Z,g95e5,1.945
2026-09-02T23:38Z,gA,1.795
2026-09-02T23:38Z,gP,1.845
2026-09-02T23:38Z,g98e5,2.085
2026-09-03T23:36Z,g95e5,1.959
2026-09-03T23:36Z,gA,1.825
2026-09-03T23:36Z,gP,1.885
2026-09-03T23:36Z,g98e5,2.109
