ts,combustible,precio
2026-08-17T22:11Z,gA,1.965
2026-08-17T22:11Z,gP,2.035
2026-08-17T22:11Z,gB,1.649
2026-08-18T22:09Z,g95e5,1.809
2026-08-18T22:09Z,gA,1.975
2026-08-18T22:09Z,gP,2.045
2026-08-18T22:09Z,gB,1.654
2026-08-19T22:12Z,g95e5,1.819
2026-08-19T22:12Z,gA,1.995
2026-08-19T22:12Z,gP,2.065
2026-08-19T22:12Z,gB,1.674
2026-08-20T22:14Z,g95e5,1.809
2026-08-20T22:14Z,gP,2.075
2026-08-20T22:14Z,gB,1.659
2026-08-21T22:10Z,gP,2.065
2026-08-24T22:13Z,g95e5,1.819
2026-08-24T22:13Z,gP,2.055
2026-08-24T22:13Z,gB,1.664
2026-08-25T22:13Z,g95e5,1.809
2026-08-25T22:13Z,gA,1.989
2026-08-25T22:13Z,gP,2.049
2026-08-27T02:19Z,g95e5,1.815
2026-08-27T02:19Z,gA,1.995
2026-08-27T02:19Z,gP,2.055
2026-08-27T02:19Z,gB,1.654
2026-08-27T23:17Z,gA,1.979
2026-08-27T23:17Z,gP,2.049
2026-08-27T23:17Z,gB,1.649
2026-08-29T02:30Z,g95e5,1.829
2026-08-29T02:30Z,gA,1.975
2026-08-29T02:30Z,gP,2.035
2026-08-29T02:30Z,gB,1.639
2026-08-31T22:05Z,g95e5,1.890
2026-08-31T22:05Z,gA,1.854
2026-08-31T22:05Z,gP,1.914
2026-09-01T22:52Z,g95e5,1.915
2026-09-01T22:52Z,gA,1.849
2026-09-01T22:52Z,gP,1.899
