ts,combustible,precio
2026-08-17T06:26Z,gA,1.919
2026-08-17T07:41Z,g95e5,1.805
2026-08-17T09:27Z,gA,1.909
2026-08-17T10:19Z,g95e5,1.795
2026-08-17T22:11Z,g95e5,1.805
2026-08-17T22:11Z,gA,1.925
2026-08-17T22:11Z,g98e5,1.925
2026-08-18T06:20Z,g95e5,1.815
2026-08-18T08:20Z,gA,1.935
2026-08-18T10:15Z,g95e5,1.805
2026-08-18T11:14Z,gA,1.925
2026-08-18T22:09Z,gA,1.929
2026-08-19T08:21Z,g95e5,1.815
2026-08-19T08:21Z,gA,1.939
2026-08-19T12:18Z,g95e5,1.805
2026-08-19T12:18Z,gA,1.929
2026-08-19T22:12Z,g95e5,1.815
2026-08-19T22:12Z,gA,1.949
2026-08-19T22:12Z,g98e5,1.935
2026-08-20T07:31Z,gA,1.959
2026-08-20T08:22Z,g95e5,1.825
2026-08-20T10:17Z,gA,1.949
2026-08-20T11:15Z,g95e5,1.815
2026-08-20T22:14Z,g98e5,1.945
2026-08-21T07:33Z,gA,1.959
2026-08-21T08:23Z,g95e5,1.825
2026-08-21T10:17Z,gA,1.949
2026-08-21T11:14Z,g95e5,1.815
2026-08-21T22:10Z,g98e5,1.935
2026-08-22T07:22Z,g95e5,1.825
2026-08-22T08:14Z,gA,1.959
2026-08-22T10:11Z,g95e5,1.815
2026-08-22T12:13Z,gA,1.949
2026-08-23T08:14Z,g95e5,1.825
2026-08-23T08:14Z,gA,1.959
2026-08-23T11:10Z,g95e5,1.815
2026-08-23T11:10Z,gA,1.949
2026-08-24T07:47Z,gA,1.959
2026-08-24T08:33Z,g95e5,1.825
2026-08-24T10:25Z,gA,1.949
2026-08-24T11:16Z,g95e5,1.815
2026-08-24T22:13Z,g95e5,1.819
2026-08-24T22:13Z,gA,1.955
2026-08-24T22:13Z,g98e5,1.939
2026-08-25T06:22Z,gA,1.965
2026-08-25T07:34Z,g95e5,1.829
2026-08-25T09:23Z,gA,1.955
