ts,combustible,precio
2026-08-17T08:28Z,gA,1.894
2026-08-17T08:28Z,gP,1.994
2026-08-17T09:27Z,g95e5,1.794
2026-08-17T13:30Z,g95e5,1.804
2026-08-17T13:30Z,gA,1.904
2026-08-17T13:30Z,gP,2.004
2026-08-18T06:20Z,g95e5,1.794
2026-08-18T08:20Z,gA,1.894
2026-08-18T08:20Z,gP,1.994
2026-08-18T10:15Z,g95e5,1.804
2026-08-18T13:34Z,gA,1.904
2026-08-18T13:34Z,gP,2.004
2026-08-18T22:09Z,gA,1.924
2026-08-18T22:09Z,gP,2.024
2026-08-19T06:21Z,g95e5,1.794
2026-08-19T08:21Z,gA,1.914
2026-08-19T08:21Z,gP,2.014
2026-08-19T09:20Z,g95e5,1.804
2026-08-19T13:35Z,gA,1.924
2026-08-19T13:35Z,gP,2.024
2026-08-19T22:12Z,g95e5,1.824
2026-08-19T22:12Z,gA,1.934
2026-08-19T22:12Z,gP,2.034
2026-08-19T22:12Z,g98e5,1.984
2026-08-20T06:22Z,g95e5,1.814
2026-08-20T08:22Z,gA,1.924
2026-08-20T08:22Z,gP,2.024
2026-08-20T09:21Z,g95e5,1.824
2026-08-20T12:21Z,gA,1.934
2026-08-20T12:21Z,gP,2.034
2026-08-21T06:23Z,g95e5,1.814
2026-08-21T13:36Z,g95e5,1.824
2026-08-22T06:17Z,g95e5,1.814
2026-08-22T12:13Z,g95e5,1.824
2026-08-23T08:14Z,g95e5,1.814
2026-08-23T12:13Z,g95e5,1.824
2026-08-23T19:13Z,g95e5,1.834
2026-08-23T21:10Z,g95e5,1.824
2026-08-24T08:33Z,g95e5,1.814
2026-08-24T08:33Z,gA,1.924
2026-08-24T08:33Z,gP,2.024
2026-08-24T12:20Z,g95e5,1.824
2026-08-24T16:21Z,gA,1.934
2026-08-24T16:21Z,gP,2.034
2026-08-25T08:27Z,g95e5,1.814
2026-08-25T08:27Z,gA,1.924
2026-08-25T08:27Z,gP,2.024
2026-08-25T12:21Z,g95e5,1.824
2026-08-25T12:21Z,gA,1.944
2026-08-25T12:21Z,gP,2.044
2026-08-25T16:22Z,gA,1.934
2026-08-25T16:22Z,gP,2.034
2026-08-26T09:28Z,g95e5,1.814
2026-08-26T09:28Z,gA,1.924
2026-08-26T09:28Z,gP,2.024
2026-08-26T12:23Z,g95e5,1.824
2026-08-26T12:23Z,gA,1.934
2026-08-26T12:23Z,gP,2.034
2026-08-26T14:32Z,gA,1.954
2026-08-26T14:32Z,gP,2.054
2026-08-26T18:32Z,gA,1.934
2026-08-26T18:32Z,gP,2.034
2026-08-27T02:19Z,gP,2.024
2026-08-27T02:19Z,g98e5,1.974
2026-08-27T13:12Z,g95e5,1.814
2026-08-27T23:17Z,g95e5,1.824
2026-08-28T19:40Z,gA,1.929
2026-08-28T19:40Z,gP,2.019
2026-08-29T09:27Z,g95e5,1.814
2026-08-29T14:44Z,g95e5,1.824
2026-08-29T22:51Z,g95e5,1.854
2026-08-29T22:51Z,gA,1.959
2026-08-29T22:51Z,gP,2.049
2026-08-29T22:51Z,g98e5,2.004
