ts,combustible,precio
2026-08-16T15:09Z,g95e5,1.835
2026-08-16T18:10Z,g95e5,1.825
2026-08-17T08:28Z,gA,1.945
2026-08-17T09:27Z,g95e5,1.835
2026-08-17T11:14Z,gA,1.935
2026-08-17T13:30Z,g95e5,1.825
2026-08-17T14:15Z,g95e5,1.835
2026-08-17T17:15Z,g95e5,1.825
2026-08-17T22:11Z,g95e5,1.835
2026-08-17T22:11Z,gA,1.945
2026-08-17T22:11Z,g98e5,1.955
2026-08-18T10:15Z,gA,1.955
2026-08-18T13:34Z,gA,1.945
2026-08-18T14:20Z,g95e5,1.845
2026-08-18T18:17Z,g95e5,1.835
2026-08-19T08:21Z,gA,1.955
2026-08-19T09:20Z,g95e5,1.845
2026-08-19T12:18Z,gA,1.945
2026-08-19T13:35Z,g95e5,1.835
2026-08-19T16:16Z,g95e5,1.845
2026-08-19T18:15Z,g95e5,1.835
2026-08-19T22:12Z,g95e5,1.845
2026-08-19T22:12Z,gA,1.965
2026-08-19T22:12Z,g98e5,1.965
2026-08-20T09:21Z,gA,1.975
2026-08-20T12:21Z,gA,1.965
2026-08-20T16:19Z,g95e5,1.855
2026-08-20T18:19Z,g95e5,1.845
2026-08-20T22:14Z,g98e5,1.975
2026-08-21T08:23Z,gA,1.975
2026-08-21T09:23Z,g95e5,1.855
2026-08-21T11:14Z,gA,1.965
2026-08-21T13:36Z,g95e5,1.845
2026-08-21T16:17Z,g95e5,1.855
2026-08-21T19:18Z,g95e5,1.845
2026-08-21T22:10Z,gA,1.969
2026-08-21T22:10Z,g98e5,1.965
2026-08-22T08:14Z,g95e5,1.855
2026-08-22T09:15Z,gA,1.979
2026-08-22T12:13Z,g95e5,1.845
2026-08-22T12:13Z,gA,1.969
2026-08-22T15:09Z,g95e5,1.855
2026-08-22T18:11Z,g95e5,1.845
2026-08-23T09:15Z,g95e5,1.855
2026-08-23T09:15Z,gA,1.979
2026-08-23T12:13Z,g95e5,1.845
2026-08-23T12:13Z,gA,1.969
2026-08-23T15:10Z,g95e5,1.855
2026-08-23T15:10Z,gA,1.979
2026-08-23T17:11Z,g95e5,1.845
2026-08-23T18:10Z,gA,1.969
2026-08-24T09:34Z,gA,1.979
2026-08-24T12:20Z,gA,1.969
2026-08-24T15:26Z,g95e5,1.855
2026-08-24T18:20Z,g95e5,1.845
2026-08-24T22:13Z,g95e5,1.849
2026-08-24T22:13Z,gA,1.975
2026-08-24T22:13Z,g98e5,1.969
2026-08-25T08:27Z,gA,1.985
2026-08-25T11:15Z,gA,1.975
2026-08-25T14:32Z,g95e5,1.859
2026-08-25T15:32Z,gA,1.985
2026-08-25T17:21Z,g95e5,1.849
2026-08-25T18:20Z,gA,1.975
2026-08-26T09:28Z,g95e5,1.859
2026-08-26T09:28Z,gA,1.985
2026-08-26T12:23Z,g95e5,1.849
2026-08-26T12:23Z,gA,1.975
2026-08-26T14:32Z,g95e5,1.859
2026-08-26T14:32Z,gA,1.985
2026-08-26T18:32Z,g95e5,1.849
2026-08-26T18:32Z,gA,1.975
2026-08-27T02:19Z,gA,1.965
2026-08-27T23:17Z,gA,1.959
2026-08-27T23:17Z,g98e5,1.979
2026-08-29T02:30Z,gA,1.949
2026-08-29T02:30Z,g98e5,1.969
2026-08-29T17:57Z,g95e5,1.859
2026-08-29T20:13Z,g95e5,1.849
2026-08-30T11:12Z,g95e5,1.859
2026-08-30T11:12Z,gA,1.959
2026-08-30T18:52Z,g95e5,1.849
2026-08-30T18:52Z,gA,1.949
2026-08-31T10:09Z,gA,1.959
2026-08-31T17:43Z,g95e5,1.859
2026-08-31T22:05Z,g95e5,1.910
2026-08-31T22:05Z,gA,1.828
2026-08-31T22:05Z,g98e5,2.030
2026-09-01T17:01Z,gA,1.838
2026-09-01T20:13Z,gA,1.828
2026-09-01T22:52Z,g95e5,1.915
2026-09-01T22:52Z,gA,1.839
2026-09-01T22:52Z,g98e5,2.025
2026-09-02T23:38Z,g95e5,1.935
2026-09-02T23:38Z,gA,1.885
2026-09-02T23:38Z,g98e5,2.045
2026-09-03T15:19Z,g95e5,1.945
2026-09-03T18:56Z,g95e5,1.935
2026-09-03T23:36Z,g95e5,1.955
2026-09-03T23:36Z,gA,1.895
2026-09-03T23:36Z,g98e5,2.075
2026-09-04T15:14Z,g95e5,1.965
