ts,combustible,precio
2026-08-16T17:10Z,g95e5,1.634
2026-08-16T17:10Z,gA,1.774
2026-08-16T17:10Z,gP,1.824
2026-08-16T17:10Z,g95e5p,1.664
2026-08-16T18:10Z,g95e5,1.629
2026-08-16T18:10Z,gA,1.769
2026-08-16T18:10Z,gP,1.819
2026-08-16T18:10Z,g95e5p,1.659
2026-08-17T11:14Z,g95e5,1.634
2026-08-17T11:14Z,gA,1.774
2026-08-17T11:14Z,gP,1.824
2026-08-17T11:14Z,g95e5p,1.664
2026-08-17T12:16Z,g95e5,1.629
2026-08-17T12:16Z,gA,1.769
2026-08-17T12:16Z,gP,1.819
2026-08-17T12:16Z,g95e5p,1.659
2026-08-17T17:15Z,g95e5,1.614
2026-08-17T17:15Z,gA,1.774
2026-08-17T17:15Z,gP,1.824
2026-08-17T17:15Z,g95e5p,1.644
2026-08-17T18:19Z,g95e5,1.609
2026-08-17T18:19Z,gA,1.769
2026-08-17T18:19Z,gP,1.819
2026-08-17T18:19Z,g95e5p,1.639
2026-08-18T11:14Z,g95e5,1.614
2026-08-18T11:14Z,gA,1.774
2026-08-18T11:14Z,gP,1.824
2026-08-18T11:14Z,g95e5p,1.644
2026-08-18T12:18Z,g95e5,1.609
2026-08-18T12:18Z,gA,1.769
2026-08-18T12:18Z,gP,1.819
2026-08-18T12:18Z,g95e5p,1.639
2026-08-18T17:16Z,g95e5,1.614
2026-08-18T17:16Z,gA,1.774
2026-08-18T17:16Z,gP,1.824
2026-08-18T17:16Z,g95e5p,1.644
2026-08-18T18:17Z,g95e5,1.609
2026-08-18T18:17Z,gA,1.769
2026-08-18T18:17Z,gP,1.819
2026-08-18T18:17Z,g95e5p,1.639
2026-08-19T02:10Z,gA,1.784
2026-08-19T02:10Z,gP,1.834
2026-08-19T11:13Z,g95e5,1.614
2026-08-19T11:13Z,gA,1.789
2026-08-19T11:13Z,gP,1.839
2026-08-19T11:13Z,g95e5p,1.644
2026-08-19T12:18Z,g95e5,1.609
2026-08-19T12:18Z,gA,1.784
2026-08-19T12:18Z,gP,1.834
2026-08-19T12:18Z,g95e5p,1.639
2026-08-19T17:15Z,g95e5,1.614
2026-08-19T17:15Z,gA,1.789
2026-08-19T17:15Z,gP,1.839
2026-08-19T17:15Z,g95e5p,1.644
2026-08-19T18:15Z,g95e5,1.609
2026-08-19T18:15Z,gA,1.784
2026-08-19T18:15Z,gP,1.834
2026-08-19T18:15Z,g95e5p,1.639
2026-08-20T02:09Z,g95e5,1.619
2026-08-20T02:09Z,gA,1.799
2026-08-20T02:09Z,gP,1.849
2026-08-20T02:09Z,g95e5p,1.649
2026-08-20T11:15Z,g95e5,1.624
2026-08-20T11:15Z,gA,1.804
2026-08-20T11:15Z,gP,1.854
2026-08-20T11:15Z,g95e5p,1.654
2026-08-20T12:21Z,g95e5,1.619
2026-08-20T12:21Z,gA,1.799
2026-08-20T12:21Z,gP,1.849
2026-08-20T12:21Z,g95e5p,1.649
2026-08-20T17:17Z,g95e5,1.624
2026-08-20T17:17Z,gA,1.804
2026-08-20T17:17Z,gP,1.854
2026-08-20T17:17Z,g95e5p,1.654
2026-08-21T00:31Z,g95e5,1.619
2026-08-21T00:31Z,gA,1.799
2026-08-21T00:31Z,gP,1.849
2026-08-21T00:31Z,g95e5p,1.649
2026-08-21T11:14Z,g95e5,1.624
2026-08-21T11:14Z,gA,1.804
2026-08-21T11:14Z,gP,1.854
2026-08-21T11:14Z,g95e5p,1.654
2026-08-21T12:20Z,g95e5,1.619
2026-08-21T12:20Z,gA,1.799
2026-08-21T12:20Z,gP,1.849
