ts,combustible,precio
2026-08-17T22:11Z,gA,1.929
2026-08-17T22:11Z,gP,2.019
2026-08-18T22:09Z,g95e5,1.799
2026-08-18T22:09Z,gA,1.949
2026-08-18T22:09Z,gP,2.039
2026-08-18T22:09Z,g98e5,1.939
2026-08-19T22:12Z,gA,1.959
2026-08-19T22:12Z,gP,2.049
2026-08-20T22:14Z,g95e5,1.809
2026-08-20T22:14Z,gA,1.979
2026-08-20T22:14Z,gP,2.069
2026-08-20T22:14Z,g98e5,1.949
2026-08-21T22:10Z,gA,1.969
2026-08-21T22:10Z,gP,2.059
2026-08-25T22:13Z,gA,1.975
2026-08-25T22:13Z,gP,2.065
2026-08-27T02:19Z,g95e5,1.815
2026-08-27T02:19Z,gA,1.965
2026-08-27T02:19Z,gP,2.055
2026-08-27T02:19Z,g98e5,1.955
2026-08-27T23:17Z,gA,1.955
2026-08-27T23:17Z,gP,2.045
2026-08-29T02:30Z,gA,1.935
2026-08-29T02:30Z,gP,2.025
2026-08-31T22:05Z,g95e5,1.875
2026-08-31T22:05Z,gA,1.829
2026-08-31T22:05Z,gP,1.919
2026-08-31T22:05Z,g98e5,2.015
2026-09-02T10:01Z,gA,1.849
2026-09-02T10:01Z,gP,1.939
2026-09-02T23:38Z,g95e5,1.879
2026-09-02T23:38Z,gA,1.859
2026-09-02T23:38Z,gP,1.949
2026-09-02T23:38Z,g98e5,2.019
2026-09-03T23:36Z,g95e5,1.899
2026-09-03T23:36Z,gA,1.909
2026-09-03T23:36Z,gP,1.999
2026-09-03T23:36Z,g98e5,2.039
2026-09-04T23:28Z,g95e5,1.919
2026-09-04T23:28Z,gA,1.915
2026-09-04T23:28Z,gP,2.005
2026-09-04T23:28Z,g98e5,2.059
