ts,combustible,precio
2026-08-19T04:24Z,gA,1.959
2026-08-19T04:24Z,gP,2.054
2026-08-20T05:20Z,g95e5,1.819
2026-08-20T05:20Z,gA,1.969
2026-08-20T05:20Z,gP,2.064
2026-08-20T05:20Z,g95e5p,1.884
2026-08-27T13:12Z,gP,2.054
2026-08-27T13:12Z,g95e5p,1.869
2026-08-29T09:27Z,gA,1.964
2026-08-29T09:27Z,gP,2.049
2026-08-30T05:59Z,g95e5,1.849
2026-08-30T05:59Z,gA,1.994
2026-08-30T05:59Z,gP,2.089
2026-08-30T05:59Z,g95e5p,1.899
2026-08-31T10:09Z,gA,1.974
2026-08-31T10:09Z,gP,2.069
2026-09-01T06:52Z,g95e5,1.890
2026-09-01T06:52Z,gA,1.833
2026-09-01T06:52Z,gP,1.928
2026-09-01T06:52Z,g95e5p,1.940
2026-09-02T05:10Z,g95e5,1.889
2026-09-02T05:10Z,gA,1.839
2026-09-02T05:10Z,gP,1.929
2026-09-02T05:10Z,g95e5p,1.939
2026-09-03T06:34Z,gA,1.874
2026-09-03T06:34Z,gP,1.964
2026-09-04T06:37Z,g95e5,1.919
2026-09-04T06:37Z,gA,1.914
2026-09-04T06:37Z,gP,2.004
2026-09-04T06:37Z,g95e5p,1.969
2026-09-05T01:35Z,g95e5,1.929
2026-09-05T01:35Z,gA,1.918
