ts,combustible,precio
2026-08-17T07:41Z,gA,1.889
2026-08-17T07:41Z,gP,1.949
2026-08-18T07:28Z,g95e5,1.679
2026-08-18T07:28Z,gA,1.849
2026-08-18T07:28Z,gP,1.899
2026-08-18T07:28Z,g98e5,1.799
2026-08-20T07:31Z,g95e5,1.729
2026-08-20T07:31Z,gA,1.929
2026-08-20T07:31Z,gP,1.979
2026-08-20T07:31Z,g98e5,1.849
2026-08-25T07:34Z,g95e5,1.699
2026-08-25T07:34Z,gA,1.889
2026-08-25T07:34Z,gP,1.939
2026-08-25T07:34Z,g98e5,1.819
2026-08-27T13:12Z,g95e5,1.759
2026-08-27T13:12Z,gA,1.919
2026-08-27T13:12Z,gP,1.969
2026-08-27T13:12Z,g98e5,1.879
2026-08-29T09:27Z,gA,1.909
2026-08-29T09:27Z,gP,1.959
2026-09-01T06:52Z,g95e5,1.779
2026-09-01T06:52Z,gA,1.749
2026-09-01T06:52Z,gP,1.799
2026-09-01T06:52Z,g98e5,1.899
2026-09-03T11:47Z,g95e5,1.849
2026-09-03T11:47Z,gA,1.819
2026-09-03T11:47Z,gP,1.879
2026-09-03T11:47Z,g98e5,1.959
2026-09-03T11:47Z,gB,1.599
2026-09-04T11:48Z,g95e5,1.859
2026-09-04T11:48Z,gA,1.849
2026-09-04T11:48Z,gP,1.919
2026-09-04T11:48Z,g98e5,1.979
