ts,combustible,precio
2026-08-17T21:14Z,g95e5,1.829
2026-08-17T21:14Z,gA,1.989
2026-08-17T21:14Z,g98e5,1.999
2026-08-18T21:11Z,g95e5,1.839
2026-08-18T21:11Z,gA,1.999
2026-08-26T21:22Z,gA,1.989
2026-08-27T23:17Z,gA,1.979
2026-08-29T02:30Z,g95e5,1.849
2026-08-29T02:30Z,gA,1.989
2026-08-29T22:51Z,g95e5,1.859
2026-08-29T22:51Z,gA,1.999
2026-08-29T22:51Z,g98e5,2.009
2026-08-31T22:05Z,g95e5,1.919
2026-08-31T22:05Z,gA,1.899
2026-08-31T22:05Z,g98e5,2.069
2026-09-01T22:52Z,g95e5,1.939
2026-09-01T22:52Z,g98e5,2.089
2026-09-03T15:19Z,g95e5,1.949
