ts,combustible,precio
2026-08-18T22:09Z,g95e5,1.719
2026-08-18T22:09Z,gA,1.889
2026-08-18T22:09Z,g98e5,1.889
2026-08-18T22:09Z,gB,1.624
2026-08-19T22:12Z,g95e5,1.729
2026-08-19T22:12Z,gA,1.909
2026-08-19T22:12Z,g98e5,1.899
2026-08-19T22:12Z,gB,1.644
2026-08-20T22:14Z,g98e5,1.909
2026-08-20T22:14Z,gB,1.629
2026-08-21T22:10Z,g98e5,1.899
2026-08-24T22:13Z,g95e5,1.735
2026-08-24T22:13Z,gA,1.915
2026-08-24T22:13Z,g98e5,1.905
2026-08-24T22:13Z,gB,1.634
2026-08-27T02:19Z,gA,1.905
2026-08-27T02:19Z,gB,1.624
2026-08-27T23:17Z,g98e5,1.915
2026-08-27T23:17Z,gB,1.629
2026-08-29T02:30Z,g95e5,1.739
2026-08-29T02:30Z,gA,1.889
2026-08-29T02:30Z,g98e5,1.909
2026-08-29T02:30Z,gB,1.619
2026-08-31T22:05Z,g95e5,1.800
2026-08-31T22:05Z,gA,1.768
2026-08-31T22:05Z,g98e5,1.970
2026-09-01T22:52Z,g95e5,1.819
2026-09-01T22:52Z,gA,1.769
2026-09-01T22:52Z,g98e5,1.979
2026-09-02T23:38Z,g95e5,1.839
2026-09-02T23:38Z,gA,1.809
2026-09-02T23:38Z,g98e5,1.999
2026-09-02T23:38Z,gB,1.659
