ts,combustible,precio
2026-08-16T13:22Z,gA,1.914
2026-08-16T13:22Z,gP,1.994
2026-08-17T09:27Z,g95e5,1.794
2026-08-17T09:27Z,g95e5p,1.884
2026-08-17T10:19Z,gA,1.924
2026-08-17T10:19Z,gP,2.004
2026-08-17T13:30Z,g95e5,1.804
2026-08-17T13:30Z,gA,1.914
2026-08-17T13:30Z,gP,1.994
2026-08-17T13:30Z,g95e5p,1.894
2026-08-18T08:20Z,g95e5,1.814
2026-08-18T08:20Z,g95e5p,1.904
2026-08-18T10:15Z,gA,1.924
2026-08-18T10:15Z,gP,2.004
2026-08-18T11:14Z,g95e5,1.804
2026-08-18T11:14Z,g95e5p,1.894
2026-08-18T13:34Z,gA,1.914
2026-08-18T13:34Z,gP,1.994
2026-08-18T22:09Z,gA,1.934
2026-08-18T22:09Z,gP,2.014
2026-08-19T08:21Z,g95e5,1.814
2026-08-19T08:21Z,g95e5p,1.904
2026-08-19T10:16Z,gA,1.944
2026-08-19T10:16Z,gP,2.024
2026-08-19T12:18Z,g95e5,1.804
2026-08-19T12:18Z,g95e5p,1.894
2026-08-19T13:35Z,gA,1.934
2026-08-19T13:35Z,gP,2.014
2026-08-19T22:12Z,g95e5,1.824
2026-08-19T22:12Z,gA,1.944
2026-08-19T22:12Z,gP,2.024
2026-08-19T22:12Z,g95e5p,1.914
2026-08-20T09:21Z,g95e5,1.814
2026-08-20T09:21Z,g95e5p,1.904
2026-08-20T10:17Z,gA,1.954
2026-08-20T10:17Z,gP,2.034
2026-08-20T12:21Z,g95e5,1.824
2026-08-20T12:21Z,g95e5p,1.914
2026-08-20T13:37Z,gA,1.944
2026-08-20T13:37Z,gP,2.024
2026-08-21T08:23Z,g95e5,1.834
2026-08-21T08:23Z,g95e5p,1.924
2026-08-21T11:14Z,g95e5,1.824
2026-08-21T11:14Z,g95e5p,1.914
2026-08-21T13:36Z,gA,1.954
2026-08-21T13:36Z,gP,2.034
2026-08-21T16:17Z,gA,1.944
2026-08-21T16:17Z,gP,2.024
2026-08-22T09:15Z,g95e5,1.834
2026-08-22T09:15Z,g95e5p,1.924
2026-08-22T10:11Z,gA,1.954
2026-08-22T10:11Z,gP,2.034
2026-08-22T12:13Z,g95e5,1.824
2026-08-22T12:13Z,g95e5p,1.914
2026-08-22T14:09Z,gA,1.944
2026-08-22T14:09Z,gP,2.024
2026-08-23T12:13Z,g95e5,1.814
2026-08-23T12:13Z,g95e5p,1.904
2026-08-23T14:12Z,gA,1.954
2026-08-23T14:12Z,gP,2.034
2026-08-23T17:11Z,gA,1.944
2026-08-23T17:11Z,gP,2.024
2026-08-23T18:10Z,g95e5,1.824
2026-08-23T18:10Z,g95e5p,1.914
2026-08-24T08:33Z,g95e5,1.834
2026-08-24T08:33Z,g95e5p,1.924
2026-08-24T13:57Z,gA,1.954
2026-08-24T13:57Z,gP,2.034
2026-08-24T14:30Z,g95e5,1.824
2026-08-24T14:30Z,g95e5p,1.914
2026-08-24T16:21Z,gA,1.944
2026-08-24T16:21Z,gP,2.024
2026-08-25T09:23Z,g95e5,1.814
2026-08-25T09:23Z,g95e5p,1.904
2026-08-25T13:39Z,gA,1.954
2026-08-25T13:39Z,gP,2.034
2026-08-25T15:32Z,g95e5,1.824
2026-08-25T15:32Z,g95e5p,1.914
2026-08-25T16:22Z,gA,1.944
2026-08-25T16:22Z,gP,2.024
2026-08-26T09:28Z,g95e5,1.834
2026-08-26T09:28Z,g95e5p,1.924
2026-08-26T10:22Z,gA,1.954
2026-08-26T10:22Z,gP,2.034
2026-08-26T13:43Z,gA,1.944
2026-08-26T13:43Z,gP,2.024
2026-08-26T14:32Z,g95e5,1.824
2026-08-26T14:32Z,g95e5p,1.914
2026-08-27T02:19Z,gP,2.014
2026-08-27T02:19Z,g95e5p,1.899
2026-08-27T13:12Z,g95e5,1.834
2026-08-27T13:12Z,g95e5p,1.909
2026-08-27T23:17Z,g95e5,1.824
2026-08-27T23:17Z,g95e5p,1.899
2026-08-28T19:40Z,gA,1.939
2026-08-28T19:40Z,gP,2.009
2026-08-29T14:44Z,g95e5,1.814
2026-08-29T14:44Z,g95e5p,1.889
2026-08-29T20:13Z,g95e5,1.824
2026-08-29T20:13Z,g95e5p,1.899
2026-08-29T22:51Z,g95e5,1.854
2026-08-29T22:51Z,gA,1.979
2026-08-29T22:51Z,gP,2.049
2026-08-29T22:51Z,g95e5p,1.929
2026-08-30T11:12Z,gA,1.949
2026-08-30T11:12Z,gP,2.019
2026-08-30T23:58Z,g95e5,1.854
2026-08-30T23:58Z,gA,1.959
2026-08-30T23:58Z,gP,2.029
2026-08-30T23:58Z,g95e5p,1.929
2026-08-31T10:09Z,g95e5,1.864
2026-08-31T10:09Z,g95e5p,1.939
2026-08-31T17:43Z,g95e5,1.854
2026-08-31T17:43Z,g95e5p,1.929
2026-08-31T22:05Z,g95e5,1.895
2026-08-31T22:05Z,gA,1.818
2026-08-31T22:05Z,gP,1.888
2026-08-31T22:05Z,g95e5p,1.970
2026-09-01T12:09Z,g95e5,1.885
2026-09-01T12:09Z,g95e5p,1.960
2026-09-01T17:01Z,g95e5,1.895
2026-09-01T17:01Z,g95e5p,1.970
