ts,combustible,precio
2026-08-16T17:10Z,g95e5,1.704
2026-08-16T17:10Z,gA,1.794
2026-08-16T17:10Z,gP,1.844
2026-08-16T17:10Z,g98e5,1.869
2026-08-16T18:10Z,g95e5,1.699
2026-08-16T18:10Z,gA,1.789
2026-08-16T18:10Z,gP,1.839
2026-08-16T18:10Z,g98e5,1.849
2026-08-17T11:14Z,g95e5,1.704
2026-08-17T11:14Z,gA,1.794
2026-08-17T11:14Z,gP,1.844
2026-08-17T11:14Z,g98e5,1.869
2026-08-17T12:16Z,g95e5,1.699
2026-08-17T12:16Z,gA,1.789
2026-08-17T12:16Z,gP,1.839
2026-08-17T12:16Z,g98e5,1.849
2026-08-17T17:15Z,g95e5,1.704
2026-08-17T17:15Z,gA,1.794
2026-08-17T17:15Z,gP,1.844
2026-08-17T17:15Z,g98e5,1.869
2026-08-17T18:19Z,g95e5,1.699
2026-08-17T18:19Z,gA,1.789
2026-08-17T18:19Z,gP,1.839
2026-08-17T18:19Z,g98e5,1.849
2026-08-18T02:08Z,g95e5,1.719
2026-08-18T02:08Z,gA,1.809
2026-08-18T02:08Z,gP,1.859
2026-08-18T02:08Z,g98e5,1.869
2026-08-18T11:14Z,g95e5,1.724
2026-08-18T11:14Z,gA,1.814
2026-08-18T11:14Z,gP,1.864
2026-08-18T11:14Z,g98e5,1.889
2026-08-18T12:18Z,g95e5,1.719
2026-08-18T12:18Z,gA,1.809
2026-08-18T12:18Z,gP,1.859
2026-08-18T12:18Z,g98e5,1.869
2026-08-18T17:16Z,g95e5,1.724
2026-08-18T17:16Z,gA,1.814
2026-08-18T17:16Z,gP,1.864
2026-08-18T17:16Z,g98e5,1.889
2026-08-18T18:17Z,g95e5,1.719
2026-08-18T18:17Z,gA,1.809
2026-08-18T18:17Z,gP,1.859
2026-08-18T18:17Z,g98e5,1.869
2026-08-19T02:10Z,g95e5,1.739
2026-08-19T02:10Z,gA,1.829
2026-08-19T02:10Z,gP,1.879
2026-08-19T02:10Z,g98e5,1.889
2026-08-19T05:19Z,g95e5,1.749
2026-08-19T05:19Z,gA,1.859
2026-08-19T05:19Z,gP,1.909
2026-08-19T05:19Z,g98e5,1.899
2026-08-19T11:13Z,g95e5,1.754
2026-08-19T11:13Z,gA,1.864
2026-08-19T11:13Z,gP,1.914
2026-08-19T11:13Z,g98e5,1.919
2026-08-19T12:18Z,g95e5,1.749
2026-08-19T12:18Z,gA,1.859
2026-08-19T12:18Z,gP,1.909
2026-08-19T12:18Z,g98e5,1.899
2026-08-19T17:15Z,g95e5,1.754
2026-08-19T17:15Z,gA,1.864
2026-08-19T17:15Z,gP,1.914
2026-08-19T17:15Z,g98e5,1.919
2026-08-19T18:15Z,g95e5,1.749
2026-08-19T18:15Z,gA,1.859
2026-08-19T18:15Z,gP,1.909
2026-08-19T18:15Z,g98e5,1.899
2026-08-20T02:09Z,gA,1.849
2026-08-20T02:09Z,gP,1.899
2026-08-20T11:15Z,g95e5,1.754
2026-08-20T11:15Z,gA,1.854
2026-08-20T11:15Z,gP,1.904
2026-08-20T11:15Z,g98e5,1.919
2026-08-20T12:21Z,g95e5,1.749
2026-08-20T12:21Z,gA,1.849
2026-08-20T12:21Z,gP,1.899
2026-08-20T12:21Z,g98e5,1.899
2026-08-20T17:17Z,g95e5,1.754
2026-08-20T17:17Z,gA,1.854
2026-08-20T17:17Z,gP,1.904
2026-08-20T17:17Z,g98e5,1.919
2026-08-21T00:31Z,g95e5,1.749
2026-08-21T00:31Z,gA,1.849
2026-08-21T00:31Z,gP,1.899
2026-08-21T00:31Z,g98e5,1.899
2026-08-21T11:14Z,g95e5,1.754
2026-08-21T11:14Z,gA,1.854
2026-08-21T11:14Z,gP,1.904
