ts,combustible,precio
2026-08-18T12:18Z,g95e5,1.719
2026-08-18T12:18Z,gA,1.909
2026-08-18T12:18Z,gP,1.959
2026-08-18T12:18Z,g98e5,1.859
2026-08-19T05:19Z,glp,1.149
2026-08-19T13:35Z,gA,1.914
2026-08-19T13:35Z,gP,1.964
2026-08-20T13:37Z,g95e5,1.724
2026-08-20T13:37Z,gA,1.934
2026-08-20T13:37Z,gP,1.984
2026-08-20T13:37Z,g98e5,1.864
2026-08-24T12:20Z,g95e5,1.744
2026-08-24T12:20Z,gA,1.954
2026-08-24T12:20Z,gP,2.004
2026-08-24T12:20Z,g98e5,1.884
2026-08-25T12:21Z,g95e5,1.749
2026-08-25T12:21Z,gA,1.959
2026-08-25T12:21Z,gP,2.009
2026-08-25T12:21Z,g98e5,1.889
2026-08-27T13:12Z,gA,1.949
2026-08-27T13:12Z,gP,1.999
2026-08-31T17:43Z,g95e5,1.744
2026-08-31T17:43Z,gA,1.934
2026-08-31T17:43Z,gP,1.984
2026-08-31T17:43Z,g98e5,1.884
2026-09-01T12:09Z,g95e5,1.789
2026-09-01T12:09Z,gA,1.884
2026-09-01T12:09Z,gP,1.934
2026-09-01T12:09Z,g98e5,1.929
2026-09-02T14:46Z,g95e5,1.849
2026-09-02T14:46Z,gA,1.854
2026-09-02T14:46Z,gP,1.904
2026-09-02T14:46Z,g98e5,1.989
2026-09-03T11:47Z,gA,1.849
2026-09-03T11:47Z,gP,1.899
2026-09-04T11:48Z,g95e5,1.869
2026-09-04T11:48Z,gA,1.874
2026-09-04T11:48Z,gP,1.924
2026-09-04T11:48Z,g98e5,2.009
