ts,combustible,precio
2026-08-17T20:12Z,g95e5,1.729
2026-08-17T20:12Z,gA,1.859
2026-08-17T20:12Z,gP,2.009
2026-08-17T20:12Z,g98e5,1.869
2026-08-18T20:10Z,gA,1.889
2026-08-18T20:10Z,gP,1.989
2026-08-18T20:10Z,g98e5,1.849
2026-08-19T20:12Z,g95e5,1.749
2026-08-19T20:12Z,gA,1.909
2026-08-19T20:12Z,gP,2.009
2026-08-19T20:12Z,g98e5,1.869
2026-08-20T20:15Z,g95e5,1.729
2026-08-20T20:15Z,gA,1.939
2026-08-20T20:15Z,gP,1.999
2026-08-21T20:11Z,gP,1.979
2026-08-22T12:13Z,g98e5,1.859
2026-08-24T20:15Z,g95e5,1.719
2026-08-24T20:15Z,gA,1.929
2026-08-24T20:15Z,gP,1.969
2026-08-24T20:15Z,g98e5,1.849
2026-08-25T20:14Z,g95e5,1.699
2026-08-25T20:14Z,gA,1.899
2026-08-26T21:22Z,g95e5,1.719
2026-08-26T21:22Z,gP,1.949
2026-08-26T21:22Z,g98e5,1.829
2026-08-27T23:17Z,g95e5,1.699
2026-08-27T23:17Z,g98e5,1.809
2026-08-29T02:30Z,g95e5,1.729
2026-08-29T02:30Z,gA,1.929
2026-08-29T02:30Z,gP,1.979
2026-08-29T02:30Z,g98e5,1.839
2026-08-29T14:44Z,gP,2.009
2026-08-29T14:44Z,g98e5,1.869
2026-08-31T22:05Z,g95e5,1.789
2026-08-31T22:05Z,gA,1.889
2026-08-31T22:05Z,gP,1.959
2026-08-31T22:05Z,g98e5,1.949
2026-09-01T20:13Z,gA,1.879
2026-09-01T20:13Z,gP,1.949
2026-09-02T21:23Z,gA,1.859
2026-09-02T21:23Z,gP,1.929
2026-09-03T23:36Z,g98e5,1.939
