ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.725
2026-08-17T22:11Z,gA,1.945
2026-08-17T22:11Z,gP,2.055
2026-08-17T22:11Z,g98e5,1.895
2026-08-18T22:09Z,g95e5,1.719
2026-08-18T22:09Z,gA,1.955
2026-08-18T22:09Z,gP,2.065
2026-08-18T22:09Z,g98e5,1.889
2026-08-19T22:12Z,g95e5,1.729
2026-08-19T22:12Z,gA,1.975
2026-08-19T22:12Z,gP,2.085
2026-08-19T22:12Z,g98e5,1.899
2026-08-20T22:14Z,gP,2.095
2026-08-20T22:14Z,g98e5,1.909
2026-08-21T22:10Z,gA,1.959
2026-08-21T22:10Z,gP,2.069
2026-08-21T22:10Z,g98e5,1.899
2026-08-24T22:13Z,g95e5,1.739
2026-08-24T22:13Z,gA,1.979
2026-08-24T22:13Z,gP,2.089
2026-08-24T22:13Z,g98e5,1.909
2026-08-25T22:13Z,g95e5,1.745
2026-08-25T22:13Z,g98e5,1.915
2026-08-27T02:19Z,g95e5,1.739
2026-08-27T02:19Z,gA,1.969
2026-08-27T02:19Z,gP,2.079
2026-08-27T02:19Z,g98e5,1.909
2026-08-27T23:17Z,g95e5,1.735
2026-08-27T23:17Z,gA,1.965
2026-08-27T23:17Z,gP,2.085
2026-08-27T23:17Z,g98e5,1.915
2026-08-29T02:30Z,gA,1.935
2026-08-29T02:30Z,gP,2.045
2026-08-29T02:30Z,g98e5,1.905
2026-08-31T22:05Z,g95e5,1.796
2026-08-31T22:05Z,gA,1.814
2026-08-31T22:05Z,gP,1.924
2026-08-31T22:05Z,g98e5,1.966
2026-09-01T22:52Z,g95e5,1.819
2026-09-01T22:52Z,gA,1.825
2026-09-01T22:52Z,gP,1.925
2026-09-01T22:52Z,g98e5,1.979
2026-09-02T23:38Z,g95e5,1.839
2026-09-02T23:38Z,gA,1.875
2026-09-02T23:38Z,gP,1.975
2026-09-02T23:38Z,g98e5,1.999
2026-09-03T23:36Z,g95e5,1.865
2026-09-03T23:36Z,gA,1.895
2026-09-03T23:36Z,gP,2.005
2026-09-03T23:36Z,g98e5,2.035
