ts,combustible,precio
2026-08-16T17:10Z,g95e5,1.754
2026-08-16T17:10Z,gA,1.894
2026-08-16T17:10Z,gP,1.944
2026-08-16T17:10Z,g95e5p,1.804
2026-08-16T18:10Z,g95e5,1.749
2026-08-16T18:10Z,gA,1.889
2026-08-16T18:10Z,gP,1.939
2026-08-16T18:10Z,g95e5p,1.799
2026-08-17T11:14Z,g95e5,1.754
2026-08-17T11:14Z,gA,1.894
2026-08-17T11:14Z,gP,1.944
2026-08-17T11:14Z,g95e5p,1.804
2026-08-17T12:16Z,g95e5,1.749
2026-08-17T12:16Z,gA,1.889
2026-08-17T12:16Z,gP,1.939
2026-08-17T12:16Z,g95e5p,1.799
2026-08-17T17:15Z,g95e5,1.754
2026-08-17T17:15Z,gA,1.894
2026-08-17T17:15Z,gP,1.944
2026-08-17T17:15Z,g95e5p,1.804
2026-08-17T18:19Z,g95e5,1.749
2026-08-17T18:19Z,gA,1.889
2026-08-17T18:19Z,gP,1.939
2026-08-17T18:19Z,g95e5p,1.799
2026-08-18T05:18Z,g95e5,1.739
2026-08-18T05:18Z,g95e5p,1.789
2026-08-18T11:14Z,g95e5,1.744
2026-08-18T11:14Z,gA,1.894
2026-08-18T11:14Z,gP,1.944
2026-08-18T11:14Z,g95e5p,1.794
2026-08-18T12:18Z,g95e5,1.739
2026-08-18T12:18Z,gA,1.889
2026-08-18T12:18Z,gP,1.939
2026-08-18T12:18Z,g95e5p,1.789
2026-08-18T17:16Z,g95e5,1.744
2026-08-18T17:16Z,gA,1.894
2026-08-18T17:16Z,gP,1.944
2026-08-18T17:16Z,g95e5p,1.794
2026-08-18T18:17Z,g95e5,1.739
2026-08-18T18:17Z,gA,1.889
2026-08-18T18:17Z,gP,1.939
2026-08-18T18:17Z,g95e5p,1.789
2026-08-19T05:19Z,g95e5,1.749
2026-08-19T05:19Z,gA,1.899
2026-08-19T05:19Z,gP,1.949
2026-08-19T05:19Z,g95e5p,1.799
2026-08-19T11:13Z,g95e5,1.754
2026-08-19T11:13Z,gA,1.904
2026-08-19T11:13Z,gP,1.954
2026-08-19T11:13Z,g95e5p,1.804
2026-08-19T12:18Z,g95e5,1.749
2026-08-19T12:18Z,gA,1.899
2026-08-19T12:18Z,gP,1.949
2026-08-19T12:18Z,g95e5p,1.799
2026-08-19T17:15Z,g95e5,1.754
2026-08-19T17:15Z,gA,1.904
2026-08-19T17:15Z,gP,1.954
2026-08-19T17:15Z,g95e5p,1.804
2026-08-19T18:15Z,g95e5,1.749
2026-08-19T18:15Z,gA,1.899
2026-08-19T18:15Z,gP,1.949
2026-08-19T18:15Z,g95e5p,1.799
2026-08-20T11:15Z,g95e5,1.754
2026-08-20T11:15Z,gA,1.904
2026-08-20T11:15Z,gP,1.954
2026-08-20T11:15Z,g95e5p,1.804
2026-08-20T12:21Z,g95e5,1.749
2026-08-20T12:21Z,gA,1.899
2026-08-20T12:21Z,gP,1.949
2026-08-20T12:21Z,g95e5p,1.799
2026-08-20T17:17Z,g95e5,1.754
2026-08-20T17:17Z,gA,1.904
2026-08-20T17:17Z,gP,1.954
2026-08-20T17:17Z,g95e5p,1.804
2026-08-21T05:21Z,g95e5,1.769
2026-08-21T05:21Z,gA,1.919
2026-08-21T05:21Z,gP,1.969
2026-08-21T05:21Z,g95e5p,1.819
2026-08-21T11:14Z,g95e5,1.774
2026-08-21T11:14Z,gA,1.924
2026-08-21T11:14Z,gP,1.974
2026-08-21T11:14Z,g95e5p,1.824
2026-08-21T12:20Z,g95e5,1.769
2026-08-21T12:20Z,gA,1.919
2026-08-21T12:20Z,gP,1.969
2026-08-21T12:20Z,g95e5p,1.819
2026-08-21T17:17Z,g95e5,1.774
2026-08-21T17:17Z,gA,1.924
2026-08-21T17:17Z,gP,1.974
2026-08-21T17:17Z,g95e5p,1.824
2026-08-21T18:19Z,g95e5,1.769
2026-08-21T18:19Z,gA,1.919
2026-08-21T18:19Z,gP,1.969
2026-08-21T18:19Z,g95e5p,1.819
2026-08-22T05:16Z,g95e5,1.779
2026-08-22T05:16Z,gA,1.929
2026-08-22T05:16Z,gP,1.979
2026-08-22T05:16Z,g95e5p,1.829
2026-08-22T11:10Z,g95e5,1.784
2026-08-22T11:10Z,gA,1.934
2026-08-22T11:10Z,gP,1.984
2026-08-22T11:10Z,g95e5p,1.834
2026-08-22T12:13Z,g95e5,1.779
2026-08-22T12:13Z,gA,1.929
2026-08-22T12:13Z,gP,1.979
2026-08-22T12:13Z,g95e5p,1.829
2026-08-22T17:10Z,g95e5,1.784
2026-08-22T17:10Z,gA,1.934
2026-08-22T17:10Z,gP,1.984
2026-08-22T17:10Z,g95e5p,1.834
2026-08-22T18:11Z,g95e5,1.779
2026-08-22T18:11Z,gA,1.929
2026-08-22T18:11Z,gP,1.979
2026-08-22T18:11Z,g95e5p,1.829
2026-08-23T11:10Z,g95e5,1.784
2026-08-23T11:10Z,gA,1.934
2026-08-23T11:10Z,gP,1.984
2026-08-23T11:10Z,g95e5p,1.834
2026-08-23T12:13Z,g95e5,1.779
2026-08-23T12:13Z,gA,1.929
2026-08-23T12:13Z,gP,1.979
2026-08-23T12:13Z,g95e5p,1.829
2026-08-23T17:11Z,g95e5,1.784
2026-08-23T17:11Z,gA,1.934
2026-08-23T17:11Z,gP,1.984
2026-08-23T17:11Z,g95e5p,1.834
2026-08-23T18:10Z,g95e5,1.779
2026-08-23T18:10Z,gA,1.929
2026-08-23T18:10Z,gP,1.979
2026-08-23T18:10Z,g95e5p,1.829
2026-08-24T11:16Z,g95e5,1.784
2026-08-24T11:16Z,gA,1.934
2026-08-24T11:16Z,gP,1.984
2026-08-24T11:16Z,g95e5p,1.834
2026-08-24T12:20Z,g95e5,1.779
2026-08-24T12:20Z,gA,1.929
2026-08-24T12:20Z,gP,1.979
2026-08-24T12:20Z,g95e5p,1.829
2026-08-24T17:20Z,g95e5,1.784
2026-08-24T17:20Z,gA,1.934
2026-08-24T17:20Z,gP,1.984
2026-08-24T17:20Z,g95e5p,1.834
2026-08-24T18:20Z,g95e5,1.779
2026-08-24T18:20Z,gA,1.929
2026-08-24T18:20Z,gP,1.979
2026-08-24T18:20Z,g95e5p,1.829
2026-08-25T07:34Z,g95e5,1.769
2026-08-25T07:34Z,gA,1.919
2026-08-25T07:34Z,gP,1.969
2026-08-25T07:34Z,g95e5p,1.819
