ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.639
2026-08-17T22:11Z,gA,1.739
2026-08-18T22:09Z,g95e5,1.659
2026-08-18T22:09Z,gA,1.759
2026-08-19T00:28Z,g95e5,1.669
2026-08-19T00:28Z,gA,1.789
2026-08-19T07:28Z,g95e5,1.659
2026-08-19T07:28Z,gA,1.759
2026-08-19T10:16Z,g95e5,1.669
2026-08-19T10:16Z,gA,1.789
2026-08-19T13:35Z,g95e5,1.659
2026-08-19T13:35Z,gA,1.759
2026-08-19T15:19Z,g95e5,1.669
2026-08-19T15:19Z,gA,1.789
2026-08-23T23:09Z,g95e5,1.689
2026-08-23T23:09Z,gA,1.809
2026-08-25T15:32Z,g95e5,1.659
2026-08-25T15:32Z,gA,1.789
2026-08-26T00:31Z,g95e5,1.669
2026-08-26T00:31Z,gA,1.819
2026-08-26T09:28Z,g95e5,1.659
2026-08-26T09:28Z,gA,1.789
2026-08-26T10:22Z,g95e5,1.689
2026-08-26T10:22Z,gA,1.819
2026-08-26T11:18Z,g95e5,1.669
2026-08-28T19:40Z,g95e5,1.659
2026-08-28T19:40Z,gA,1.789
2026-09-01T01:28Z,g95e5,1.719
2026-09-01T01:28Z,gA,1.668
2026-09-01T12:09Z,gA,1.688
2026-09-01T17:01Z,gA,1.687
2026-09-02T23:38Z,gA,1.737
2026-09-03T23:36Z,g95e5,1.769
2026-09-03T23:36Z,gA,1.787
2026-09-08T22:05Z,g95e5,1.779
2026-09-08T22:05Z,gA,1.807
2026-09-09T00:46Z,g95e5,1.769
2026-09-09T00:46Z,gA,1.787
2026-09-10T23:29Z,g95e5,1.799
2026-09-10T23:29Z,gA,1.817
2026-09-14T14:29Z,g95e5,1.809
2026-09-14T14:29Z,gA,1.837
2026-09-14T19:39Z,g95e5,1.819
2026-09-14T19:39Z,gA,1.847
2026-09-15T12:17Z,g95e5,1.839
2026-09-15T12:17Z,gA,1.867
2026-09-15T23:14Z,g95e5,1.869
2026-09-15T23:14Z,gA,1.897
2026-09-16T12:16Z,g95e5,1.839
2026-09-16T12:16Z,gA,1.829
2026-09-17T12:49Z,g95e5,1.869
2026-09-17T12:49Z,gA,1.859
2026-09-17T20:38Z,g95e5,1.859
2026-09-18T23:41Z,g95e5,1.879
2026-09-18T23:41Z,gA,1.879
