ts,combustible,precio
2026-08-16T17:10Z,g95e5,1.764
2026-08-16T17:10Z,gA,1.824
2026-08-16T17:10Z,g98e5,1.919
2026-08-16T18:10Z,g95e5,1.759
2026-08-16T18:10Z,gA,1.819
2026-08-16T18:10Z,g98e5,1.899
2026-08-17T11:14Z,g95e5,1.764
2026-08-17T11:14Z,gA,1.824
2026-08-17T11:14Z,g98e5,1.919
2026-08-17T12:16Z,g95e5,1.759
2026-08-17T12:16Z,gA,1.819
2026-08-17T12:16Z,g98e5,1.899
2026-08-17T17:15Z,g95e5,1.764
2026-08-17T17:15Z,gA,1.824
2026-08-17T17:15Z,g98e5,1.919
2026-08-17T18:19Z,g95e5,1.759
2026-08-17T18:19Z,gA,1.819
2026-08-17T18:19Z,g98e5,1.899
2026-08-18T05:18Z,gA,1.829
2026-08-18T11:14Z,g95e5,1.764
2026-08-18T11:14Z,gA,1.834
2026-08-18T11:14Z,g98e5,1.919
2026-08-18T12:18Z,g95e5,1.759
2026-08-18T12:18Z,gA,1.829
2026-08-18T12:18Z,g98e5,1.899
2026-08-18T17:16Z,g95e5,1.764
2026-08-18T17:16Z,gA,1.834
2026-08-18T17:16Z,g98e5,1.919
2026-08-18T18:17Z,g95e5,1.759
2026-08-18T18:17Z,gA,1.829
2026-08-18T18:17Z,g98e5,1.899
2026-08-19T05:19Z,gA,1.839
2026-08-19T11:13Z,g95e5,1.764
2026-08-19T11:13Z,gA,1.844
2026-08-19T11:13Z,g98e5,1.919
2026-08-19T12:18Z,g95e5,1.759
2026-08-19T12:18Z,gA,1.839
2026-08-19T12:18Z,g98e5,1.899
2026-08-19T17:15Z,g95e5,1.764
2026-08-19T17:15Z,gA,1.844
2026-08-19T17:15Z,g98e5,1.919
2026-08-19T18:15Z,g95e5,1.759
2026-08-19T18:15Z,gA,1.839
2026-08-19T18:15Z,g98e5,1.899
2026-08-20T05:20Z,g95e5,1.769
2026-08-20T05:20Z,gA,1.859
2026-08-20T05:20Z,g98e5,1.909
2026-08-20T11:15Z,g95e5,1.774
2026-08-20T11:15Z,gA,1.864
2026-08-20T11:15Z,g98e5,1.929
2026-08-20T12:21Z,g95e5,1.769
2026-08-20T12:21Z,gA,1.859
2026-08-20T12:21Z,g98e5,1.909
