ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.735
2026-08-17T22:11Z,gA,1.915
2026-08-17T22:11Z,gP,1.975
2026-08-17T22:11Z,g98e5,1.905
2026-08-18T22:09Z,gA,1.919
2026-08-18T22:09Z,gP,1.979
2026-08-19T22:12Z,g95e5,1.745
2026-08-19T22:12Z,gA,1.939
2026-08-19T22:12Z,gP,1.999
2026-08-19T22:12Z,g98e5,1.915
2026-08-20T22:14Z,gP,2.009
2026-08-20T22:14Z,g98e5,1.925
2026-08-21T22:10Z,gP,1.999
2026-08-21T22:10Z,g98e5,1.915
2026-08-24T22:13Z,g95e5,1.749
2026-08-24T22:13Z,gA,1.945
2026-08-24T22:13Z,gP,2.005
2026-08-24T22:13Z,g98e5,1.919
2026-08-27T02:19Z,gA,1.935
2026-08-27T02:19Z,gP,1.995
