ts,combustible,precio
2026-08-16T13:22Z,gA,1.939
2026-08-16T13:22Z,gP,2.034
2026-08-16T14:11Z,g95e5,1.799
2026-08-17T07:41Z,gA,1.949
2026-08-17T07:41Z,gP,2.044
2026-08-17T13:30Z,gA,1.939
2026-08-17T13:30Z,gP,2.034
2026-08-18T08:20Z,g95e5,1.809
2026-08-18T08:20Z,gA,1.949
2026-08-18T08:20Z,gP,2.044
2026-08-18T10:15Z,gA,1.939
2026-08-18T10:15Z,gP,2.034
2026-08-18T13:34Z,g95e5,1.799
2026-08-18T22:09Z,gA,1.959
2026-08-18T22:09Z,gP,2.054
2026-08-19T10:16Z,gA,1.969
2026-08-19T10:16Z,gP,2.064
2026-08-19T13:35Z,g95e5,1.819
2026-08-19T13:35Z,gA,1.959
2026-08-19T13:35Z,gP,2.054
2026-08-19T16:16Z,g95e5,1.799
2026-08-19T22:12Z,g95e5,1.819
2026-08-19T22:12Z,gA,1.969
2026-08-19T22:12Z,gP,2.064
2026-08-19T22:12Z,g98e5,1.964
2026-08-20T07:31Z,gA,1.979
2026-08-20T07:31Z,gP,2.074
2026-08-20T08:22Z,g95e5,1.839
2026-08-20T10:17Z,gA,1.969
2026-08-20T10:17Z,gP,2.064
2026-08-20T12:21Z,g95e5,1.819
2026-08-21T13:36Z,g95e5,1.839
2026-08-21T13:36Z,gA,1.979
2026-08-21T13:36Z,gP,2.074
2026-08-21T16:17Z,gA,1.969
2026-08-21T16:17Z,gP,2.064
2026-08-21T17:17Z,g95e5,1.819
2026-08-21T17:17Z,gA,1.979
2026-08-21T17:17Z,gP,2.074
2026-08-21T19:18Z,gA,1.969
2026-08-21T19:18Z,gP,2.064
2026-08-22T07:22Z,gA,1.979
2026-08-22T07:22Z,gP,2.074
2026-08-22T08:14Z,g95e5,1.829
2026-08-22T10:11Z,gA,1.969
2026-08-22T10:11Z,gP,2.064
2026-08-22T12:13Z,g95e5,1.819
2026-08-23T06:19Z,g95e5,1.809
2026-08-23T08:14Z,gA,1.979
2026-08-23T08:14Z,gP,2.074
2026-08-23T09:15Z,g95e5,1.819
2026-08-23T10:11Z,gA,1.969
2026-08-23T10:11Z,gP,2.064
2026-08-24T09:34Z,g95e5,1.839
2026-08-24T12:20Z,g95e5,1.819
2026-08-24T13:57Z,gA,1.979
2026-08-24T13:57Z,gP,2.074
2026-08-24T16:21Z,gA,1.969
2026-08-24T16:21Z,gP,2.064
2026-08-25T06:22Z,g95e5,1.829
2026-08-25T07:34Z,gA,1.979
2026-08-25T07:34Z,gP,2.074
2026-08-25T09:23Z,g95e5,1.819
2026-08-25T10:19Z,gA,1.969
2026-08-25T10:19Z,gP,2.064
2026-08-26T07:35Z,g95e5,1.809
2026-08-26T07:35Z,gA,1.959
2026-08-26T07:35Z,gP,2.054
2026-08-26T09:28Z,g95e5,1.819
2026-08-26T12:23Z,gA,1.969
2026-08-26T12:23Z,gP,2.064
2026-08-27T02:19Z,gP,2.054
2026-08-27T02:19Z,g98e5,1.954
2026-08-28T07:15Z,g95e5,1.809
2026-08-28T07:15Z,gA,1.959
2026-08-28T07:15Z,gP,2.044
2026-08-28T19:40Z,gA,1.964
2026-08-28T19:40Z,gP,2.049
2026-08-29T02:30Z,g95e5,1.819
2026-08-29T02:30Z,g98e5,1.954
2026-08-29T02:30Z,glp,1.099
2026-08-29T09:27Z,gA,1.954
2026-08-29T09:27Z,gP,2.039
2026-08-29T14:44Z,gA,1.964
2026-08-29T14:44Z,gP,2.049
2026-08-29T22:51Z,g95e5,1.849
2026-08-29T22:51Z,gA,1.994
2026-08-29T22:51Z,gP,2.089
2026-08-29T22:51Z,g98e5,1.984
2026-08-30T11:12Z,g95e5,1.869
2026-08-30T15:33Z,g95e5,1.849
2026-08-30T23:58Z,gA,1.974
2026-08-30T23:58Z,gP,2.069
2026-08-31T22:05Z,g95e5,1.890
2026-08-31T22:05Z,gA,1.833
2026-08-31T22:05Z,gP,1.928
2026-08-31T22:05Z,g98e5,2.025
2026-09-01T06:52Z,gA,1.823
2026-09-01T06:52Z,gP,1.918
2026-09-01T12:09Z,gA,1.833
2026-09-01T12:09Z,gP,1.928
2026-09-02T10:01Z,g95e5,1.879
2026-09-02T10:01Z,gA,1.839
2026-09-02T10:01Z,gP,1.929
2026-09-02T10:01Z,g98e5,2.029
2026-09-02T14:46Z,g95e5,1.889
2026-09-02T23:38Z,gA,1.874
2026-09-02T23:38Z,gP,1.964
2026-09-03T06:34Z,gA,1.884
2026-09-03T06:34Z,gP,1.974
2026-09-03T11:47Z,g95e5,1.909
2026-09-03T11:47Z,g98e5,2.049
2026-09-03T15:19Z,gA,1.874
2026-09-03T15:19Z,gP,1.964
2026-09-03T15:19Z,glp,1.099
2026-09-03T23:36Z,g95e5,1.919
2026-09-03T23:36Z,gA,1.914
2026-09-03T23:36Z,gP,2.004
2026-09-03T23:36Z,g98e5,2.059
2026-09-04T11:48Z,g95e5,1.934
2026-09-04T11:48Z,gA,1.899
2026-09-04T11:48Z,gP,1.989
2026-09-04T11:48Z,g98e5,2.074
2026-09-04T23:28Z,g95e5,1.929
2026-09-04T23:28Z,gA,1.918
2026-09-04T23:28Z,gP,2.004
2026-09-04T23:28Z,g98e5,2.059
2026-09-04T23:28Z,glp,1.099
2026-09-05T06:23Z,gA,1.908
2026-09-05T06:23Z,gP,1.994
