ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.669
2026-08-17T22:11Z,gA,1.759
2026-08-17T22:11Z,gP,1.779
2026-08-18T22:09Z,g95e5,1.689
2026-08-18T22:09Z,gA,1.779
2026-08-18T22:09Z,gP,1.799
2026-08-19T00:28Z,g95e5,1.699
2026-08-19T00:28Z,gA,1.809
2026-08-19T00:28Z,gP,1.819
2026-08-19T07:28Z,g95e5,1.689
2026-08-19T07:28Z,gA,1.779
2026-08-19T07:28Z,gP,1.799
2026-08-19T10:16Z,g95e5,1.699
2026-08-19T10:16Z,gA,1.809
2026-08-19T10:16Z,gP,1.829
2026-08-19T20:12Z,gA,1.789
2026-08-19T20:12Z,gP,1.809
2026-08-19T22:12Z,gA,1.799
2026-08-19T22:12Z,gP,1.819
2026-08-23T23:09Z,g95e5,1.719
2026-08-23T23:09Z,gA,1.819
2026-08-23T23:09Z,gP,1.839
2026-08-26T00:31Z,g95e5,1.729
2026-08-26T00:31Z,gA,1.849
2026-08-26T00:31Z,gP,1.859
2026-08-26T09:28Z,g95e5,1.719
2026-08-26T09:28Z,gA,1.819
2026-08-26T09:28Z,gP,1.839
2026-08-26T10:22Z,g95e5,1.749
2026-08-26T10:22Z,gA,1.849
2026-08-26T10:22Z,gP,1.869
2026-08-26T11:18Z,g95e5,1.729
2026-08-26T21:22Z,gA,1.829
2026-08-26T21:22Z,gP,1.849
2026-08-28T19:40Z,g95e5,1.719
2026-09-01T01:28Z,g95e5,1.779
2026-09-01T01:28Z,gA,1.708
2026-09-01T01:28Z,gP,1.718
2026-09-01T12:09Z,gA,1.728
2026-09-01T12:09Z,gP,1.738
2026-09-01T17:01Z,gA,1.717
2026-09-01T17:01Z,gP,1.737
2026-09-01T20:13Z,gA,1.727
2026-09-01T20:13Z,gP,1.747
2026-09-02T14:46Z,gA,1.725
2026-09-02T14:46Z,gP,1.745
2026-09-02T18:10Z,g95e5,1.749
2026-09-02T18:10Z,gA,1.679
2026-09-02T18:10Z,gP,1.699
2026-09-03T15:19Z,gA,1.699
2026-09-03T15:19Z,gP,1.719
2026-09-04T15:14Z,g95e5,1.719
