ts,combustible,precio
2026-08-16T13:22Z,gA,1.949
2026-08-16T15:09Z,g95e5,1.805
2026-08-16T16:10Z,gA,1.939
2026-08-16T18:10Z,g95e5,1.795
2026-08-17T06:26Z,gA,1.949
2026-08-17T08:28Z,g95e5,1.805
2026-08-17T09:27Z,gA,1.939
2026-08-17T11:14Z,g95e5,1.795
2026-08-17T13:30Z,g95e5,1.805
2026-08-17T16:13Z,g95e5,1.795
2026-08-17T22:11Z,g95e5,1.805
2026-08-17T22:11Z,gA,1.955
2026-08-17T22:11Z,g98e5,1.925
2026-08-18T10:15Z,g95e5,1.815
2026-08-18T10:15Z,gA,1.965
2026-08-18T13:34Z,g95e5,1.805
2026-08-18T13:34Z,gA,1.955
2026-08-18T14:20Z,g95e5,1.815
2026-08-18T18:17Z,g95e5,1.805
2026-08-18T22:09Z,gA,1.969
2026-08-19T09:20Z,gA,1.979
2026-08-19T13:35Z,g95e5,1.815
2026-08-19T13:35Z,gA,1.969
2026-08-19T16:16Z,g95e5,1.805
2026-08-19T22:12Z,g95e5,1.815
2026-08-19T22:12Z,gA,1.989
2026-08-19T22:12Z,g98e5,1.935
2026-08-20T09:21Z,gA,1.999
2026-08-20T10:17Z,g95e5,1.825
2026-08-20T12:21Z,gA,1.989
2026-08-20T13:37Z,g95e5,1.815
2026-08-20T16:19Z,g95e5,1.825
2026-08-20T18:19Z,g95e5,1.815
2026-08-20T22:14Z,g98e5,1.945
2026-08-21T08:23Z,g95e5,1.825
2026-08-21T09:23Z,gA,1.999
2026-08-21T11:14Z,g95e5,1.815
2026-08-21T13:36Z,g95e5,1.825
2026-08-21T13:36Z,gA,1.989
2026-08-21T16:17Z,g95e5,1.815
2026-08-21T22:10Z,gA,1.969
2026-08-21T22:10Z,g98e5,1.935
2026-08-22T10:11Z,gA,1.979
2026-08-22T14:09Z,g95e5,1.825
2026-08-22T14:09Z,gA,1.969
2026-08-22T17:10Z,g95e5,1.815
2026-08-23T09:15Z,gA,1.979
2026-08-23T10:11Z,g95e5,1.825
2026-08-23T12:13Z,gA,1.969
2026-08-23T14:12Z,g95e5,1.815
2026-08-23T15:10Z,g95e5,1.825
2026-08-23T18:10Z,g95e5,1.815
2026-08-24T07:47Z,gA,1.979
2026-08-24T10:25Z,gA,1.969
2026-08-24T12:20Z,g95e5,1.825
2026-08-24T15:26Z,g95e5,1.815
2026-08-24T22:13Z,g95e5,1.819
2026-08-24T22:13Z,gA,1.975
2026-08-24T22:13Z,g98e5,1.939
2026-08-25T10:19Z,g95e5,1.829
2026-08-25T10:19Z,gA,1.985
2026-08-25T13:39Z,g95e5,1.819
2026-08-25T13:39Z,gA,1.975
2026-08-26T07:35Z,gA,1.985
2026-08-26T09:28Z,g95e5,1.829
2026-08-26T10:22Z,gA,1.975
2026-08-26T12:23Z,g95e5,1.819
2026-08-26T14:32Z,g95e5,1.829
2026-08-26T18:32Z,g95e5,1.819
2026-08-27T02:19Z,gA,1.965
2026-08-27T23:17Z,gA,1.959
2026-08-27T23:17Z,g98e5,1.949
2026-08-29T02:30Z,gA,1.949
2026-08-29T02:30Z,g98e5,1.939
2026-08-29T09:27Z,gA,1.959
2026-08-29T14:44Z,g95e5,1.829
2026-08-29T14:44Z,gA,1.949
2026-08-29T17:57Z,g95e5,1.819
2026-08-30T11:12Z,g95e5,1.829
2026-08-30T18:52Z,g95e5,1.819
2026-08-30T18:52Z,gA,1.959
2026-08-30T21:41Z,gA,1.949
2026-08-31T10:09Z,g95e5,1.829
2026-08-31T10:09Z,gA,1.959
2026-08-31T17:43Z,g95e5,1.819
2026-08-31T17:43Z,gA,1.949
