ts,combustible,precio
2026-08-17T09:27Z,gA,1.949
2026-08-17T13:30Z,g95e5,1.805
2026-08-17T13:30Z,gA,1.939
2026-08-17T15:14Z,g95e5,1.795
2026-08-17T22:11Z,g95e5,1.805
2026-08-17T22:11Z,gA,1.945
2026-08-17T22:11Z,gP,2.025
2026-08-17T22:11Z,g98e5,1.975
2026-08-18T06:20Z,g95e5,1.815
2026-08-18T10:15Z,g95e5,1.805
2026-08-18T10:15Z,gA,1.955
2026-08-18T13:34Z,g95e5,1.815
2026-08-18T13:34Z,gA,1.945
2026-08-18T16:16Z,g95e5,1.805
2026-08-18T22:09Z,gA,1.955
2026-08-18T22:09Z,gP,2.035
2026-08-18T22:09Z,glp,1.169
2026-08-19T05:19Z,gA,1.965
2026-08-19T06:21Z,g95e5,1.815
2026-08-19T08:21Z,gA,1.955
2026-08-19T09:20Z,g95e5,1.805
2026-08-19T12:18Z,gA,1.965
2026-08-19T13:35Z,g95e5,1.815
2026-08-19T14:21Z,gA,1.955
2026-08-19T16:16Z,g95e5,1.805
2026-08-19T22:12Z,g95e5,1.815
2026-08-19T22:12Z,gA,1.985
2026-08-19T22:12Z,gP,2.065
2026-08-19T22:12Z,g98e5,1.985
2026-08-20T08:22Z,g95e5,1.825
2026-08-20T09:21Z,gA,1.995
2026-08-20T11:15Z,g95e5,1.815
2026-08-20T12:21Z,gA,1.985
2026-08-20T13:37Z,g95e5,1.825
2026-08-20T16:19Z,g95e5,1.815
2026-08-20T22:14Z,gP,2.075
2026-08-20T22:14Z,g98e5,1.995
2026-08-21T09:23Z,g95e5,1.825
2026-08-21T10:17Z,gA,1.995
2026-08-21T13:36Z,g95e5,1.815
2026-08-21T13:36Z,gA,1.985
2026-08-21T14:22Z,g95e5,1.825
2026-08-21T17:17Z,g95e5,1.815
2026-08-21T22:10Z,gA,1.979
2026-08-21T22:10Z,gP,2.059
2026-08-21T22:10Z,g98e5,1.985
2026-08-22T09:15Z,g95e5,1.825
2026-08-22T09:15Z,gA,1.989
2026-08-22T12:13Z,g95e5,1.815
2026-08-22T12:13Z,gA,1.979
2026-08-23T08:14Z,g95e5,1.825
2026-08-23T09:15Z,gA,1.989
2026-08-23T11:10Z,g95e5,1.815
2026-08-23T12:13Z,gA,1.979
2026-08-23T14:12Z,g95e5,1.825
2026-08-23T17:11Z,g95e5,1.815
2026-08-24T05:27Z,gA,1.989
2026-08-24T08:33Z,gA,1.979
2026-08-24T10:25Z,gA,1.989
2026-08-24T13:57Z,gA,1.979
2026-08-24T14:30Z,g95e5,1.825
2026-08-24T17:20Z,g95e5,1.815
2026-08-24T22:13Z,g95e5,1.819
2026-08-24T22:13Z,gA,1.985
2026-08-24T22:13Z,gP,2.055
2026-08-24T22:13Z,g98e5,1.989
2026-08-25T08:27Z,gA,1.995
2026-08-25T10:19Z,g95e5,1.829
2026-08-25T11:15Z,gA,1.985
2026-08-25T13:39Z,g95e5,1.819
2026-08-25T22:13Z,glp,1.179
2026-08-26T07:35Z,g95e5,1.829
2026-08-26T09:28Z,gA,1.995
2026-08-26T10:22Z,g95e5,1.819
2026-08-26T12:23Z,gA,1.985
2026-08-27T02:19Z,gA,1.975
2026-08-27T02:19Z,gP,2.045
2026-08-27T13:12Z,g95e5,1.829
2026-08-27T23:17Z,g95e5,1.819
2026-08-27T23:17Z,gA,1.969
2026-08-27T23:17Z,gP,2.049
2026-08-27T23:17Z,g98e5,1.999
2026-08-29T02:30Z,gA,1.955
2026-08-29T02:30Z,gP,2.025
2026-08-29T02:30Z,g98e5,1.989
2026-08-29T09:27Z,g95e5,1.829
2026-08-29T09:27Z,gA,1.965
2026-08-29T17:57Z,g95e5,1.819
2026-08-29T17:57Z,gA,1.955
2026-08-30T11:12Z,gA,1.965
2026-08-30T15:33Z,g95e5,1.829
2026-08-30T15:33Z,gA,1.955
2026-08-30T18:52Z,g95e5,1.819
2026-08-31T10:09Z,gA,1.965
2026-08-31T17:43Z,gA,1.955
2026-08-31T22:05Z,g95e5,1.880
2026-08-31T22:05Z,gA,1.834
2026-08-31T22:05Z,gP,1.904
2026-08-31T22:05Z,g98e5,2.050
2026-09-01T12:09Z,g95e5,1.890
2026-09-01T17:01Z,g95e5,1.880
2026-09-01T22:52Z,g95e5,1.885
2026-09-01T22:52Z,gA,1.845
2026-09-01T22:52Z,gP,1.915
2026-09-01T22:52Z,g98e5,2.045
2026-09-02T14:46Z,g95e5,1.895
2026-09-02T14:46Z,gA,1.855
2026-09-02T18:10Z,g95e5,1.885
2026-09-02T18:10Z,gA,1.845
2026-09-02T23:38Z,g95e5,1.905
2026-09-02T23:38Z,gA,1.885
2026-09-02T23:38Z,gP,1.955
2026-09-02T23:38Z,g98e5,2.065
2026-09-03T11:47Z,gA,1.895
2026-09-03T15:19Z,g95e5,1.915
2026-09-03T15:19Z,gA,1.885
2026-09-03T18:56Z,g95e5,1.905
2026-09-03T23:36Z,g95e5,1.935
2026-09-03T23:36Z,gA,1.899
2026-09-03T23:36Z,gP,1.979
2026-09-03T23:36Z,g98e5,2.105
2026-09-04T11:48Z,gA,1.909
2026-09-04T15:14Z,g95e5,1.945
2026-09-04T15:14Z,gA,1.899
