ts,combustible,precio
2026-08-17T22:11Z,gP,1.989
2026-08-17T22:11Z,gB,1.665
2026-08-18T22:09Z,gA,1.939
2026-08-18T22:09Z,gP,2.009
2026-08-18T22:09Z,gB,1.670
2026-08-19T22:12Z,g95e5,1.755
2026-08-19T22:12Z,gA,1.949
2026-08-19T22:12Z,gP,2.019
2026-08-19T22:12Z,g98e5,1.925
2026-08-19T22:12Z,gB,1.690
2026-08-20T22:14Z,gA,1.935
2026-08-20T22:14Z,gP,2.015
2026-08-20T22:14Z,g98e5,1.935
2026-08-20T22:14Z,gB,1.675
2026-08-21T22:10Z,g95e5,1.759
2026-08-21T22:10Z,gA,1.939
2026-08-21T22:10Z,gP,2.009
2026-08-21T22:10Z,g98e5,1.929
2026-08-24T22:13Z,gA,1.959
2026-08-24T22:13Z,gP,2.019
2026-08-24T22:13Z,gB,1.680
2026-08-25T22:13Z,g95e5,1.755
2026-08-25T22:13Z,gA,1.945
2026-08-25T22:13Z,gP,2.005
2026-08-25T22:13Z,g98e5,1.925
2026-08-27T02:19Z,gA,1.949
2026-08-27T02:19Z,gP,2.009
2026-08-27T02:19Z,gB,1.670
2026-08-27T23:17Z,gA,1.929
2026-08-27T23:17Z,gP,1.999
2026-08-27T23:17Z,g98e5,1.935
2026-08-27T23:17Z,gB,1.665
2026-08-29T02:30Z,gA,1.909
2026-08-29T02:30Z,gP,1.969
2026-08-29T02:30Z,g98e5,1.925
2026-08-29T02:30Z,gB,1.655
