ts,combustible,precio
2026-08-17T22:11Z,gA,1.905
2026-08-17T22:11Z,gP,1.995
2026-08-18T22:09Z,g95e5,1.729
2026-08-18T22:09Z,gA,1.915
2026-08-18T22:09Z,gP,2.005
2026-08-18T22:09Z,g98e5,1.869
2026-08-19T22:12Z,gA,1.919
2026-08-19T22:12Z,gP,2.009
2026-08-20T22:14Z,g95e5,1.739
2026-08-20T22:14Z,gA,1.939
2026-08-20T22:14Z,gP,2.029
2026-08-20T22:14Z,g98e5,1.879
2026-08-21T22:10Z,gA,1.935
2026-08-21T22:10Z,gP,2.025
2026-08-27T02:19Z,gA,1.925
2026-08-27T02:19Z,gP,2.015
2026-08-27T23:17Z,g95e5,1.735
2026-08-27T23:17Z,gA,1.919
2026-08-27T23:17Z,gP,2.009
2026-08-27T23:17Z,g98e5,1.875
2026-08-29T02:30Z,gA,1.909
2026-08-29T02:30Z,gP,1.999
