ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.755
2026-08-17T22:11Z,gA,1.909
2026-08-17T22:11Z,gP,1.969
2026-08-17T22:11Z,g98e5,1.925
2026-08-17T22:11Z,gB,1.685
2026-08-18T22:09Z,g95e5,1.769
2026-08-18T22:09Z,gA,1.929
2026-08-18T22:09Z,gP,1.989
2026-08-18T22:09Z,g98e5,1.939
2026-08-18T22:09Z,gB,1.690
2026-08-19T22:12Z,g95e5,1.779
2026-08-19T22:12Z,gA,1.935
2026-08-19T22:12Z,gP,1.995
2026-08-19T22:12Z,g98e5,1.949
2026-08-19T22:12Z,gB,1.710
2026-08-20T22:14Z,g95e5,1.765
2026-08-20T22:14Z,gA,1.949
2026-08-20T22:14Z,gP,2.019
2026-08-20T22:14Z,g98e5,1.945
2026-08-20T22:14Z,gB,1.699
2026-08-21T22:10Z,gP,2.009
2026-08-21T22:10Z,g98e5,1.935
2026-08-24T22:13Z,g95e5,1.779
2026-08-24T22:13Z,gA,1.969
2026-08-24T22:13Z,gP,2.029
2026-08-24T22:13Z,g98e5,1.949
2026-08-24T22:13Z,gB,1.704
