ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.779
2026-08-17T22:11Z,g98e5,1.919
2026-08-18T22:09Z,g95e5,1.789
2026-08-18T22:09Z,gA,1.939
2026-08-18T22:09Z,gP,2.029
2026-08-18T22:09Z,g98e5,1.929
2026-08-20T22:14Z,g95e5,1.809
2026-08-20T22:14Z,gA,1.959
2026-08-20T22:14Z,gP,2.049
2026-08-20T22:14Z,g98e5,1.949
2026-08-21T22:10Z,g95e5,1.819
2026-08-21T22:10Z,gA,1.969
2026-08-21T22:10Z,gP,2.059
2026-08-21T22:10Z,g98e5,1.959
2026-08-24T22:13Z,g95e5,1.809
2026-08-24T22:13Z,gA,1.959
2026-08-24T22:13Z,gP,2.049
2026-08-24T22:13Z,g98e5,1.949
2026-08-25T22:13Z,g95e5,1.829
2026-08-25T22:13Z,gA,1.965
2026-08-25T22:13Z,gP,2.055
2026-08-25T22:13Z,g98e5,1.969
2026-08-27T02:19Z,g95e5,1.825
2026-08-27T02:19Z,gA,1.949
2026-08-27T02:19Z,gP,2.039
2026-08-27T02:19Z,g98e5,1.965
2026-08-27T23:17Z,gA,1.939
2026-08-27T23:17Z,gP,2.029
2026-08-29T02:30Z,gA,1.909
2026-08-29T02:30Z,gP,1.999
2026-08-31T22:05Z,g95e5,1.899
2026-08-31T22:05Z,gA,1.799
2026-08-31T22:05Z,gP,1.889
2026-08-31T22:05Z,g98e5,2.039
2026-09-02T10:01Z,g95e5,1.889
2026-09-02T10:01Z,gA,1.815
2026-09-02T10:01Z,gP,1.905
2026-09-02T10:01Z,g98e5,2.029
