ts,combustible,precio
2026-08-16T13:22Z,g95e5,1.799
2026-08-16T13:22Z,g95e5p,1.914
2026-08-16T14:11Z,gA,1.939
2026-08-16T14:11Z,gP,2.034
2026-08-17T08:28Z,gA,1.929
2026-08-17T08:28Z,gP,2.024
2026-08-17T13:30Z,g95e5,1.809
2026-08-17T13:30Z,g95e5p,1.924
2026-08-17T16:13Z,g95e5,1.799
2026-08-17T16:13Z,gA,1.939
2026-08-17T16:13Z,gP,2.034
2026-08-17T16:13Z,g95e5p,1.914
2026-08-18T10:15Z,gA,1.929
2026-08-18T10:15Z,gP,2.024
2026-08-18T14:20Z,g95e5,1.809
2026-08-18T14:20Z,g95e5p,1.924
2026-08-18T18:17Z,g95e5,1.799
2026-08-18T18:17Z,gA,1.939
2026-08-18T18:17Z,gP,2.034
2026-08-18T18:17Z,g95e5p,1.914
2026-08-18T22:09Z,gA,1.959
2026-08-18T22:09Z,gP,2.054
2026-08-19T08:21Z,g95e5,1.789
2026-08-19T08:21Z,g95e5p,1.904
2026-08-19T09:20Z,gA,1.949
2026-08-19T09:20Z,gP,2.044
2026-08-19T13:35Z,g95e5,1.799
2026-08-19T13:35Z,gA,1.959
2026-08-19T13:35Z,gP,2.054
2026-08-19T13:35Z,g95e5p,1.914
2026-08-19T22:12Z,g95e5,1.819
2026-08-19T22:12Z,gA,1.969
2026-08-19T22:12Z,gP,2.064
2026-08-19T22:12Z,g95e5p,1.934
2026-08-20T08:22Z,g95e5,1.839
2026-08-20T08:22Z,g95e5p,1.954
2026-08-20T09:21Z,gA,1.979
2026-08-20T09:21Z,gP,2.074
2026-08-20T12:21Z,g95e5,1.819
2026-08-20T12:21Z,g95e5p,1.934
2026-08-20T13:37Z,gA,1.969
2026-08-20T13:37Z,gP,2.064
2026-08-21T08:23Z,gA,1.989
2026-08-21T08:23Z,gP,2.084
2026-08-21T13:36Z,gA,1.969
2026-08-21T13:36Z,gP,2.064
2026-08-22T08:14Z,g95e5,1.809
2026-08-22T08:14Z,g95e5p,1.924
2026-08-22T12:13Z,g95e5,1.819
2026-08-22T12:13Z,g95e5p,1.934
2026-08-22T14:09Z,gA,1.959
2026-08-22T14:09Z,gP,2.054
2026-08-22T18:11Z,gA,1.969
2026-08-22T18:11Z,gP,2.064
2026-08-23T06:19Z,g95e5,1.829
2026-08-23T06:19Z,gA,1.959
2026-08-23T06:19Z,gP,2.054
2026-08-23T06:19Z,g95e5p,1.944
2026-08-23T09:15Z,g95e5,1.819
2026-08-23T09:15Z,g95e5p,1.934
2026-08-23T12:13Z,gA,1.969
2026-08-23T12:13Z,gP,2.064
2026-08-24T06:31Z,gA,1.959
2026-08-24T06:31Z,gP,2.054
2026-08-24T10:25Z,g95e5,1.809
2026-08-24T10:25Z,g95e5p,1.924
2026-08-24T12:20Z,gA,1.969
2026-08-24T12:20Z,gP,2.064
2026-08-24T13:57Z,g95e5,1.819
2026-08-24T13:57Z,g95e5p,1.934
2026-08-25T06:22Z,g95e5,1.809
2026-08-25T06:22Z,gA,1.959
2026-08-25T06:22Z,gP,2.054
2026-08-25T06:22Z,g95e5p,1.924
2026-08-25T09:23Z,g95e5,1.819
2026-08-25T09:23Z,g95e5p,1.934
2026-08-25T12:21Z,gA,1.969
2026-08-25T12:21Z,gP,2.064
2026-08-26T07:35Z,g95e5,1.809
2026-08-26T07:35Z,gA,1.989
2026-08-26T07:35Z,gP,2.084
2026-08-26T07:35Z,g95e5p,1.924
2026-08-26T09:28Z,g95e5,1.819
2026-08-26T09:28Z,g95e5p,1.934
2026-08-26T13:43Z,gA,1.969
2026-08-26T13:43Z,gP,2.064
2026-08-27T02:19Z,gP,2.054
2026-08-27T02:19Z,g95e5p,1.919
2026-08-28T07:15Z,g95e5,1.809
2026-08-28T07:15Z,gA,1.959
2026-08-28T07:15Z,gP,2.044
2026-08-28T07:15Z,g95e5p,1.909
2026-08-28T19:40Z,g95e5,1.819
2026-08-28T19:40Z,gA,1.964
2026-08-28T19:40Z,gP,2.049
2026-08-28T19:40Z,g95e5p,1.919
2026-08-29T09:27Z,g95e5,1.809
2026-08-29T09:27Z,gA,1.954
2026-08-29T09:27Z,gP,2.039
2026-08-29T09:27Z,g95e5p,1.909
2026-08-29T14:44Z,g95e5,1.819
2026-08-29T14:44Z,gA,1.964
2026-08-29T14:44Z,gP,2.049
2026-08-29T14:44Z,g95e5p,1.919
