ts,combustible,precio
2026-08-18T12:18Z,gA,1.834
2026-08-18T12:18Z,gP,1.884
2026-08-19T13:35Z,g95e5,1.689
2026-08-19T13:35Z,gA,1.859
2026-08-19T13:35Z,gP,1.909
2026-08-19T13:35Z,g98e5,1.829
2026-08-20T13:37Z,g95e5,1.719
2026-08-20T13:37Z,gA,1.889
2026-08-20T13:37Z,gP,1.939
2026-08-20T13:37Z,g98e5,1.859
2026-08-24T12:20Z,g95e5,1.729
2026-08-24T12:20Z,gA,1.899
2026-08-24T12:20Z,gP,1.949
2026-08-24T12:20Z,g98e5,1.869
2026-08-25T12:21Z,g95e5,1.719
2026-08-25T12:21Z,gA,1.889
2026-08-25T12:21Z,gP,1.939
2026-08-25T12:21Z,g98e5,1.859
2026-08-26T12:23Z,g95e5,1.714
2026-08-26T12:23Z,g98e5,1.854
2026-08-27T13:12Z,g95e5,1.719
2026-08-27T13:12Z,g98e5,1.859
2026-08-31T17:43Z,g95e5,1.714
2026-08-31T17:43Z,gA,1.879
2026-08-31T17:43Z,gP,1.929
2026-08-31T17:43Z,g98e5,1.854
2026-09-01T12:09Z,g95e5,1.764
2026-09-01T12:09Z,gA,1.779
2026-09-01T12:09Z,gP,1.829
2026-09-01T12:09Z,g98e5,1.904
2026-09-02T14:46Z,g95e5,1.794
2026-09-02T14:46Z,gA,1.774
2026-09-02T14:46Z,gP,1.824
2026-09-02T14:46Z,g98e5,1.934
2026-09-03T11:47Z,g95e5,1.774
2026-09-03T11:47Z,gA,1.754
2026-09-03T11:47Z,gP,1.804
2026-09-03T11:47Z,g98e5,1.914
2026-09-04T11:48Z,g95e5,1.779
2026-09-04T11:48Z,gA,1.774
2026-09-04T11:48Z,gP,1.824
2026-09-04T11:48Z,g98e5,1.919
