ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.639
2026-08-17T22:11Z,gA,1.769
2026-08-17T22:11Z,gP,1.789
2026-08-17T22:11Z,g95e5p,1.659
2026-08-18T12:18Z,g95e5,1.629
2026-08-18T12:18Z,gA,1.749
2026-08-18T12:18Z,gP,1.769
2026-08-18T12:18Z,g95e5p,1.649
2026-08-18T22:09Z,g95e5,1.649
2026-08-18T22:09Z,gA,1.769
2026-08-18T22:09Z,gP,1.789
2026-08-18T22:09Z,g95e5p,1.669
2026-08-19T00:28Z,g95e5,1.659
2026-08-19T00:28Z,gA,1.799
2026-08-19T00:28Z,gP,1.809
2026-08-19T07:28Z,g95e5,1.649
2026-08-19T07:28Z,gA,1.769
2026-08-19T07:28Z,gP,1.789
2026-08-19T10:16Z,g95e5,1.659
2026-08-19T10:16Z,gA,1.799
2026-08-19T10:16Z,gP,1.819
2026-08-19T10:16Z,g95e5p,1.679
2026-08-19T13:35Z,g95e5,1.639
2026-08-19T13:35Z,gA,1.769
2026-08-19T13:35Z,gP,1.789
2026-08-19T13:35Z,g95e5p,1.659
2026-08-20T11:15Z,g95e5,1.629
2026-08-20T11:15Z,g95e5p,1.649
2026-08-21T12:20Z,g95e5,1.619
2026-08-21T12:20Z,g95e5p,1.639
2026-08-23T23:09Z,g95e5,1.639
2026-08-23T23:09Z,gA,1.789
2026-08-23T23:09Z,gP,1.809
2026-08-23T23:09Z,g95e5p,1.659
2026-08-24T16:21Z,g95e5,1.659
2026-08-24T16:21Z,g95e5p,1.679
2026-08-25T04:26Z,g95e5,1.649
2026-08-25T04:26Z,gA,1.779
2026-08-25T04:26Z,gP,1.799
2026-08-25T04:26Z,g95e5p,1.669
2026-08-25T10:19Z,g95e5,1.639
2026-08-25T10:19Z,g95e5p,1.659
2026-08-25T14:32Z,g95e5,1.559
2026-08-25T14:32Z,gA,1.749
2026-08-25T14:32Z,gP,1.769
2026-08-25T14:32Z,g95e5p,1.579
2026-08-26T00:31Z,g95e5,1.569
2026-08-26T00:31Z,gA,1.779
2026-08-26T00:31Z,gP,1.789
2026-08-26T09:28Z,g95e5,1.559
2026-08-26T09:28Z,gA,1.749
2026-08-26T09:28Z,gP,1.769
2026-08-26T10:22Z,g95e5,1.589
2026-08-26T10:22Z,gA,1.779
2026-08-26T10:22Z,gP,1.799
2026-08-26T10:22Z,g95e5p,1.609
2026-08-26T12:23Z,g95e5,1.559
2026-08-26T12:23Z,gA,1.749
2026-08-26T12:23Z,gP,1.769
2026-08-26T12:23Z,g95e5p,1.579
2026-09-01T01:28Z,g95e5,1.619
2026-09-01T01:28Z,gA,1.628
2026-09-01T01:28Z,gP,1.638
2026-09-01T01:28Z,g95e5p,1.629
