ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.835
2026-08-17T22:11Z,gA,1.979
2026-08-17T22:11Z,g98e5,1.955
2026-08-18T22:09Z,gA,1.959
2026-08-19T22:12Z,g95e5,1.845
2026-08-19T22:12Z,gA,1.975
2026-08-19T22:12Z,g98e5,1.965
2026-08-20T22:14Z,g98e5,1.975
2026-08-21T22:10Z,gA,1.989
2026-08-21T22:10Z,g98e5,1.965
2026-08-24T22:13Z,g95e5,1.849
2026-08-24T22:13Z,g98e5,1.969
2026-08-27T23:17Z,gA,1.995
2026-08-27T23:17Z,g98e5,1.979
2026-08-29T02:30Z,gA,1.989
2026-08-29T02:30Z,g98e5,1.969
2026-08-31T22:05Z,g95e5,1.910
2026-08-31T22:05Z,gA,1.868
2026-08-31T22:05Z,g98e5,2.030
