ts,combustible,precio
2026-08-17T22:11Z,gA,1.955
2026-08-17T22:11Z,gP,2.015
2026-08-18T22:09Z,gA,1.969
2026-08-18T22:09Z,gP,2.029
2026-08-19T22:12Z,g95e5,1.759
2026-08-19T22:12Z,gA,1.999
2026-08-19T22:12Z,gP,2.059
2026-08-19T22:12Z,g98e5,1.929
2026-08-20T22:14Z,gA,2.009
2026-08-20T22:14Z,gP,2.079
2026-08-20T22:14Z,g98e5,1.939
2026-08-21T22:10Z,gA,2.005
2026-08-21T22:10Z,gP,2.065
2026-08-21T22:10Z,g98e5,1.929
2026-08-24T22:13Z,g95e5,1.769
2026-08-24T22:13Z,g98e5,1.939
2026-08-25T22:13Z,g95e5,1.779
2026-08-25T22:13Z,g98e5,1.949
2026-08-27T23:17Z,g95e5,1.775
2026-08-27T23:17Z,gA,1.985
2026-08-27T23:17Z,gP,2.055
2026-08-27T23:17Z,g98e5,1.955
2026-08-29T02:30Z,g95e5,1.769
2026-08-29T02:30Z,gA,1.969
2026-08-29T02:30Z,gP,2.029
2026-08-29T02:30Z,g98e5,1.939
2026-08-31T22:05Z,g95e5,1.830
2026-08-31T22:05Z,gA,1.848
2026-08-31T22:05Z,gP,1.908
2026-08-31T22:05Z,g98e5,2.000
2026-09-01T22:52Z,g95e5,1.845
2026-09-01T22:52Z,gA,1.855
2026-09-01T22:52Z,gP,1.905
2026-09-01T22:52Z,g98e5,1.985
2026-09-03T23:36Z,g95e5,1.875
2026-09-03T23:36Z,gA,1.915
2026-09-03T23:36Z,gP,1.975
2026-09-03T23:36Z,g98e5,2.025
