ts,combustible,precio
2026-08-16T15:09Z,g95e5,1.765
2026-08-16T16:10Z,gA,1.929
2026-08-16T18:10Z,g95e5,1.755
2026-08-16T19:12Z,gA,1.919
2026-08-17T06:26Z,gA,1.929
2026-08-17T08:28Z,g95e5,1.765
2026-08-17T09:27Z,gA,1.919
2026-08-17T11:14Z,g95e5,1.755
2026-08-17T14:15Z,g95e5,1.765
2026-08-17T17:15Z,g95e5,1.755
2026-08-17T22:11Z,g95e5,1.765
2026-08-17T22:11Z,gA,1.935
2026-08-17T22:11Z,g98e5,1.885
2026-08-17T22:11Z,g95e5p,1.835
2026-08-18T06:20Z,gA,1.945
2026-08-18T08:20Z,g95e5,1.775
2026-08-18T10:15Z,gA,1.935
2026-08-18T11:14Z,g95e5,1.765
2026-08-18T14:20Z,g95e5,1.775
2026-08-18T18:17Z,g95e5,1.765
2026-08-18T22:09Z,g95e5,1.759
2026-08-18T22:09Z,gA,1.939
2026-08-18T22:09Z,g98e5,1.879
2026-08-18T22:09Z,g95e5p,1.829
2026-08-19T06:21Z,gA,1.949
2026-08-19T08:21Z,g95e5,1.769
2026-08-19T09:20Z,gA,1.939
2026-08-19T12:18Z,g95e5,1.759
2026-08-19T16:16Z,g95e5,1.769
2026-08-19T18:15Z,g95e5,1.759
2026-08-19T22:12Z,g95e5,1.769
2026-08-19T22:12Z,gA,1.965
2026-08-19T22:12Z,g98e5,1.889
2026-08-19T22:12Z,g95e5p,1.839
2026-08-20T06:22Z,gA,1.975
2026-08-20T08:22Z,g95e5,1.779
2026-08-20T09:21Z,gA,1.965
2026-08-20T11:15Z,g95e5,1.769
2026-08-20T16:19Z,g95e5,1.779
2026-08-20T18:19Z,g95e5,1.769
2026-08-20T22:14Z,gA,1.959
2026-08-20T22:14Z,g98e5,1.899
2026-08-21T05:21Z,gA,1.969
2026-08-21T08:23Z,g95e5,1.779
2026-08-21T08:23Z,gA,1.959
2026-08-21T11:14Z,g95e5,1.769
2026-08-21T14:22Z,g95e5,1.779
2026-08-21T17:17Z,g95e5,1.769
2026-08-21T22:10Z,g98e5,1.889
2026-08-22T08:14Z,g95e5,1.779
2026-08-22T09:15Z,gA,1.969
2026-08-22T12:13Z,g95e5,1.769
2026-08-22T12:13Z,gA,1.959
2026-08-23T08:14Z,g95e5,1.779
2026-08-23T10:11Z,gA,1.969
2026-08-23T11:10Z,g95e5,1.769
2026-08-23T14:12Z,gA,1.959
2026-08-23T15:10Z,g95e5,1.779
2026-08-23T18:10Z,g95e5,1.769
2026-08-24T05:27Z,gA,1.969
2026-08-24T08:33Z,g95e5,1.779
2026-08-24T08:33Z,gA,1.959
2026-08-24T11:16Z,g95e5,1.769
2026-08-24T14:30Z,g95e5,1.779
2026-08-24T17:20Z,g95e5,1.769
2026-08-24T22:13Z,g95e5,1.779
2026-08-24T22:13Z,gA,1.965
2026-08-24T22:13Z,g98e5,1.899
2026-08-24T22:13Z,g95e5p,1.849
2026-08-25T05:21Z,gA,1.975
2026-08-25T08:27Z,g95e5,1.789
2026-08-25T08:27Z,gA,1.965
2026-08-25T11:15Z,g95e5,1.779
2026-08-26T05:21Z,gA,1.975
2026-08-26T07:35Z,gA,1.965
2026-08-26T09:28Z,g95e5,1.789
2026-08-26T12:23Z,g95e5,1.779
