ts,combustible,precio
2026-08-19T04:24Z,gA,1.959
2026-08-19T04:24Z,gP,2.054
2026-08-20T05:20Z,g95e5,1.819
2026-08-20T05:20Z,gA,1.969
2026-08-20T05:20Z,gP,2.064
2026-08-20T05:20Z,g98e5,1.954
2026-08-27T13:12Z,gP,2.054
2026-08-27T13:12Z,g98e5,1.944
2026-08-29T09:27Z,gA,1.964
2026-08-29T09:27Z,gP,2.049
2026-08-30T05:59Z,g95e5,1.849
2026-08-30T05:59Z,gA,1.994
2026-08-30T05:59Z,gP,2.089
2026-08-30T05:59Z,g98e5,1.974
2026-08-31T10:09Z,gA,1.974
2026-08-31T10:09Z,gP,2.069
2026-09-01T06:52Z,g95e5,1.890
2026-09-01T06:52Z,gA,1.833
2026-09-01T06:52Z,gP,1.928
2026-09-01T06:52Z,g98e5,2.015
2026-09-02T05:10Z,g95e5,1.889
2026-09-02T05:10Z,gA,1.839
2026-09-02T05:10Z,gP,1.929
2026-09-02T05:10Z,g98e5,2.019
