ts,combustible,precio
2026-08-17T09:27Z,g95e5,1.759
2026-08-17T13:30Z,g95e5,1.749
2026-08-17T22:11Z,g95e5,1.759
2026-08-17T22:11Z,gA,1.909
2026-08-17T22:11Z,gP,1.979
2026-08-17T22:11Z,g98e5,1.929
2026-08-18T08:20Z,g95e5,1.769
2026-08-18T08:20Z,gA,1.919
2026-08-18T11:14Z,g95e5,1.759
2026-08-18T11:14Z,gA,1.909
2026-08-18T15:19Z,g95e5,1.769
2026-08-18T16:16Z,gA,1.919
2026-08-18T18:17Z,g95e5,1.759
2026-08-18T19:19Z,gA,1.909
2026-08-18T22:09Z,gA,1.915
2026-08-18T22:09Z,gP,1.985
2026-08-19T08:21Z,gA,1.925
2026-08-19T09:20Z,g95e5,1.769
2026-08-19T12:18Z,gA,1.915
2026-08-19T13:35Z,g95e5,1.759
2026-08-19T16:16Z,g95e5,1.769
2026-08-19T18:15Z,g95e5,1.759
2026-08-19T22:12Z,g95e5,1.769
2026-08-19T22:12Z,gA,1.925
2026-08-19T22:12Z,gP,1.995
2026-08-19T22:12Z,g98e5,1.939
2026-08-20T08:22Z,g95e5,1.779
2026-08-20T09:21Z,gA,1.935
2026-08-20T11:15Z,g95e5,1.769
2026-08-20T12:21Z,gA,1.925
2026-08-20T16:19Z,g95e5,1.779
2026-08-20T16:19Z,gA,1.935
2026-08-20T18:19Z,g95e5,1.769
2026-08-20T19:22Z,gA,1.925
2026-08-20T22:14Z,gA,1.929
2026-08-20T22:14Z,gP,2.009
2026-08-20T22:14Z,g98e5,1.949
2026-08-21T08:23Z,g95e5,1.779
2026-08-21T09:23Z,gA,1.939
2026-08-21T11:14Z,g95e5,1.769
2026-08-21T13:36Z,gA,1.929
2026-08-21T16:17Z,g95e5,1.779
2026-08-21T16:17Z,gA,1.939
2026-08-21T19:18Z,g95e5,1.769
2026-08-21T19:18Z,gA,1.929
2026-08-21T22:10Z,gA,1.919
2026-08-21T22:10Z,gP,1.989
2026-08-21T22:10Z,g98e5,1.939
2026-08-22T08:14Z,g95e5,1.779
2026-08-22T09:15Z,gA,1.929
2026-08-22T12:13Z,g95e5,1.769
2026-08-22T12:13Z,gA,1.919
2026-08-23T09:15Z,g95e5,1.779
2026-08-23T10:11Z,gA,1.929
2026-08-23T12:13Z,g95e5,1.769
2026-08-23T14:12Z,gA,1.919
2026-08-23T17:11Z,gA,1.929
2026-08-23T19:13Z,gA,1.919
2026-08-24T08:33Z,g95e5,1.779
2026-08-24T08:33Z,gA,1.929
2026-08-24T11:16Z,g95e5,1.769
2026-08-24T11:16Z,gA,1.919
2026-08-24T15:26Z,g95e5,1.779
2026-08-24T18:20Z,g95e5,1.769
2026-08-24T22:13Z,g95e5,1.775
2026-08-24T22:13Z,gA,1.925
2026-08-24T22:13Z,gP,2.015
2026-08-24T22:13Z,g98e5,1.945
2026-08-25T09:23Z,g95e5,1.785
2026-08-25T09:23Z,gA,1.935
2026-08-25T12:21Z,g95e5,1.775
2026-08-25T12:21Z,gA,1.925
