ts,combustible,precio
2026-08-18T04:22Z,g95e5,1.759
2026-08-18T04:22Z,gA,1.889
2026-08-18T04:22Z,gP,2.009
2026-08-19T04:24Z,g95e5,1.779
2026-08-19T04:24Z,gA,1.919
2026-08-19T04:24Z,gP,2.039
2026-08-21T05:21Z,g95e5,1.799
2026-08-21T05:21Z,gA,1.939
2026-08-21T05:21Z,gP,2.059
2026-08-27T13:12Z,gA,1.919
2026-08-27T13:12Z,gP,2.039
2026-08-28T07:15Z,gA,1.899
2026-08-28T07:15Z,gP,2.019
2026-08-30T05:59Z,g95e5,1.829
2026-08-30T05:59Z,gA,1.919
2026-08-30T05:59Z,gP,2.039
2026-09-01T06:52Z,g95e5,1.849
2026-09-01T06:52Z,gA,1.799
2026-09-01T06:52Z,gP,1.919
2026-09-03T21:29Z,g95e5,1.889
2026-09-03T21:29Z,gA,1.879
2026-09-03T21:29Z,gP,1.999
