ts,combustible,precio
2026-08-17T10:19Z,gA,1.939
2026-08-17T10:19Z,gP,2.039
2026-08-18T10:15Z,g95e5,1.779
2026-08-18T10:15Z,gA,1.949
2026-08-18T10:15Z,gP,2.049
2026-08-19T09:20Z,gA,1.959
2026-08-19T09:20Z,gP,2.059
2026-08-20T10:17Z,g95e5,1.789
2026-08-20T10:17Z,gA,1.979
2026-08-20T10:17Z,gP,2.079
2026-08-20T10:17Z,g98e5,1.919
2026-08-24T08:33Z,gA,1.999
2026-08-24T08:33Z,gP,2.099
2026-08-25T10:19Z,g95e5,1.799
2026-08-25T10:19Z,g98e5,1.929
2026-08-27T13:12Z,g95e5,1.789
2026-08-27T13:12Z,gA,1.979
2026-08-27T13:12Z,gP,2.079
2026-08-27T13:12Z,g98e5,1.919
2026-08-31T17:43Z,gA,1.959
2026-08-31T17:43Z,gP,2.059
2026-09-01T12:09Z,g95e5,1.859
2026-09-01T12:09Z,gA,1.899
2026-09-01T12:09Z,gP,1.999
2026-09-01T12:09Z,g98e5,1.989
2026-09-02T10:01Z,g95e5,1.869
2026-09-02T10:01Z,gA,1.859
2026-09-02T10:01Z,gP,1.959
2026-09-02T10:01Z,g98e5,1.999
2026-09-03T11:47Z,gA,1.889
2026-09-03T11:47Z,gP,1.989
2026-09-04T11:48Z,g95e5,1.919
2026-09-04T11:48Z,gA,1.899
2026-09-04T11:48Z,gP,1.999
2026-09-04T11:48Z,g98e5,2.049
