ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.709
2026-08-17T22:11Z,gA,1.895
2026-08-17T22:11Z,gP,2.005
2026-08-17T22:11Z,gB,1.579
2026-08-18T22:09Z,gA,1.915
2026-08-18T22:09Z,gP,2.025
2026-08-18T22:09Z,gB,1.584
2026-08-19T22:12Z,g95e5,1.719
2026-08-19T22:12Z,gA,1.905
2026-08-19T22:12Z,gP,2.015
2026-08-19T22:12Z,gB,1.604
2026-08-20T22:14Z,gA,1.909
2026-08-20T22:14Z,gP,2.029
2026-08-20T22:14Z,gB,1.615
2026-08-21T22:10Z,gA,1.929
2026-08-21T22:10Z,gP,2.039
2026-08-24T22:13Z,g95e5,1.725
2026-08-24T22:13Z,gA,1.919
2026-08-24T22:13Z,gP,2.029
2026-08-24T22:13Z,gB,1.620
2026-08-25T22:13Z,g95e5,1.729
2026-08-27T02:19Z,gA,1.899
2026-08-27T02:19Z,gP,2.009
2026-08-27T02:19Z,gB,1.610
