ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.715
2026-08-17T22:11Z,gA,1.819
2026-08-19T00:28Z,g95e5,1.725
2026-08-19T00:28Z,gA,1.849
2026-08-19T07:28Z,g95e5,1.715
2026-08-19T07:28Z,gA,1.819
2026-08-19T10:16Z,g95e5,1.725
2026-08-19T10:16Z,gA,1.849
2026-08-20T14:23Z,g95e5,1.679
2026-08-20T14:23Z,gA,1.789
2026-08-23T23:09Z,g95e5,1.699
2026-08-23T23:09Z,gA,1.809
2026-08-26T00:31Z,g95e5,1.709
2026-08-26T00:31Z,gA,1.839
2026-08-26T09:28Z,g95e5,1.699
2026-08-26T09:28Z,gA,1.809
2026-08-26T10:22Z,g95e5,1.709
2026-08-26T10:22Z,gA,1.839
2026-08-28T19:40Z,g95e5,1.689
2026-08-28T19:40Z,gA,1.799
2026-09-01T01:28Z,g95e5,1.749
2026-09-01T01:28Z,gA,1.678
2026-09-01T12:09Z,gA,1.698
2026-09-01T17:01Z,gA,1.697
2026-09-02T23:38Z,gA,1.747
2026-09-03T23:36Z,g95e5,1.799
2026-09-03T23:36Z,gA,1.797
