ts,combustible,precio
2026-08-16T13:22Z,gA,1.954
2026-08-16T13:22Z,gP,2.054
2026-08-16T15:09Z,g95e5,1.794
2026-08-16T15:09Z,g95e5p,1.894
2026-08-17T07:41Z,gA,1.964
2026-08-17T07:41Z,gP,2.064
2026-08-17T08:28Z,g95e5,1.784
2026-08-17T08:28Z,g95e5p,1.884
2026-08-17T10:19Z,gA,1.954
2026-08-17T10:19Z,gP,2.054
2026-08-17T13:30Z,g95e5,1.794
2026-08-17T13:30Z,g95e5p,1.894
2026-08-18T10:15Z,g95e5,1.804
2026-08-18T10:15Z,gA,1.964
2026-08-18T10:15Z,gP,2.064
2026-08-18T10:15Z,g95e5p,1.904
2026-08-18T13:34Z,g95e5,1.794
2026-08-18T13:34Z,gA,1.954
2026-08-18T13:34Z,gP,2.054
2026-08-18T13:34Z,g95e5p,1.894
2026-08-18T22:09Z,gA,1.974
2026-08-18T22:09Z,gP,2.074
2026-08-18T22:09Z,gB,1.794
2026-08-19T08:21Z,g95e5,1.784
2026-08-19T08:21Z,gA,1.964
2026-08-19T08:21Z,gP,2.064
2026-08-19T08:21Z,g95e5p,1.884
2026-08-19T13:35Z,g95e5,1.804
2026-08-19T13:35Z,gA,1.994
2026-08-19T13:35Z,gP,2.094
2026-08-19T13:35Z,g95e5p,1.904
2026-08-19T16:16Z,g95e5,1.794
2026-08-19T16:16Z,gA,1.974
2026-08-19T16:16Z,gP,2.074
2026-08-19T16:16Z,g95e5p,1.894
2026-08-19T22:12Z,g95e5,1.814
2026-08-19T22:12Z,gA,1.984
2026-08-19T22:12Z,gP,2.084
2026-08-19T22:12Z,g98e5,1.974
2026-08-19T22:12Z,g95e5p,1.914
2026-08-19T22:12Z,gB,1.804
2026-08-20T08:22Z,g95e5,1.804
2026-08-20T08:22Z,gA,1.974
2026-08-20T08:22Z,gP,2.074
2026-08-20T08:22Z,g95e5p,1.904
2026-08-20T12:21Z,g95e5,1.834
2026-08-20T12:21Z,gA,1.984
2026-08-20T12:21Z,gP,2.084
2026-08-20T12:21Z,g95e5p,1.934
2026-08-20T16:19Z,g95e5,1.814
2026-08-20T16:19Z,g95e5p,1.914
2026-08-21T08:23Z,g95e5,1.804
2026-08-21T08:23Z,gA,1.994
2026-08-21T08:23Z,gP,2.094
2026-08-21T08:23Z,g95e5p,1.904
2026-08-21T13:36Z,g95e5,1.824
2026-08-21T13:36Z,gA,1.984
2026-08-21T13:36Z,gP,2.084
2026-08-21T13:36Z,g95e5p,1.924
2026-08-21T16:17Z,g95e5,1.814
2026-08-21T16:17Z,g95e5p,1.914
2026-08-22T08:14Z,g95e5,1.804
2026-08-22T08:14Z,gA,1.994
2026-08-22T08:14Z,gP,2.094
2026-08-22T08:14Z,g95e5p,1.904
2026-08-22T12:13Z,g95e5,1.824
2026-08-22T12:13Z,gA,2.004
2026-08-22T12:13Z,gP,2.104
2026-08-22T12:13Z,g95e5p,1.924
2026-08-22T16:09Z,g95e5,1.814
2026-08-22T16:09Z,gA,1.984
2026-08-22T16:09Z,gP,2.084
2026-08-22T16:09Z,g95e5p,1.914
2026-08-23T08:14Z,g95e5,1.824
2026-08-23T08:14Z,g95e5p,1.924
2026-08-23T11:10Z,gA,1.994
2026-08-23T11:10Z,gP,2.094
2026-08-23T13:24Z,g95e5,1.814
2026-08-23T13:24Z,g95e5p,1.914
2026-08-23T15:10Z,gA,1.984
2026-08-23T15:10Z,gP,2.084
2026-08-24T06:31Z,gA,1.974
2026-08-24T06:31Z,gP,2.074
2026-08-24T08:33Z,g95e5,1.804
2026-08-24T08:33Z,g95e5p,1.904
