ts,combustible,precio
2026-08-18T06:20Z,g95e5,1.849
2026-08-18T06:20Z,gA,1.949
2026-08-18T06:20Z,gP,1.999
2026-08-18T06:20Z,g98e5,1.939
2026-08-19T06:21Z,gA,1.959
2026-08-20T06:22Z,g95e5,1.859
2026-08-20T06:22Z,gA,1.969
2026-08-22T06:17Z,g95e5,1.869
2026-08-22T06:17Z,gA,1.979
2026-08-22T06:17Z,g98e5,1.949
2026-08-25T06:22Z,g95e5,1.879
2026-08-25T06:22Z,gA,1.989
2026-08-25T06:22Z,gP,2.039
2026-08-25T06:22Z,g98e5,1.969
2026-08-26T06:24Z,gA,1.979
2026-08-26T06:24Z,g98e5,1.979
2026-09-01T06:52Z,g95e5,1.899
2026-09-01T06:52Z,gA,1.829
2026-09-01T06:52Z,gP,1.939
2026-09-01T06:52Z,g98e5,1.999
2026-09-02T10:01Z,g95e5,1.929
2026-09-02T10:01Z,gA,1.859
2026-09-02T10:01Z,gP,1.969
2026-09-03T06:34Z,g95e5,1.949
