ts,combustible,precio
2026-08-16T17:10Z,g95e5,1.764
2026-08-16T17:10Z,gA,1.824
2026-08-16T17:10Z,g98e5,1.899
2026-08-16T18:10Z,g95e5,1.759
2026-08-16T18:10Z,gA,1.819
2026-08-16T18:10Z,g98e5,1.879
2026-08-17T11:14Z,g95e5,1.764
2026-08-17T11:14Z,gA,1.824
2026-08-17T11:14Z,g98e5,1.899
2026-08-17T12:16Z,g95e5,1.759
2026-08-17T12:16Z,gA,1.819
2026-08-17T12:16Z,g98e5,1.879
2026-08-17T17:15Z,g95e5,1.764
2026-08-17T17:15Z,gA,1.824
2026-08-17T17:15Z,g98e5,1.899
2026-08-17T18:19Z,g95e5,1.759
2026-08-17T18:19Z,gA,1.819
2026-08-17T18:19Z,g98e5,1.879
2026-08-18T05:18Z,gA,1.829
2026-08-18T11:14Z,g95e5,1.764
2026-08-18T11:14Z,gA,1.834
2026-08-18T11:14Z,g98e5,1.899
2026-08-18T12:18Z,g95e5,1.759
2026-08-18T12:18Z,gA,1.829
2026-08-18T12:18Z,g98e5,1.879
2026-08-18T17:16Z,g95e5,1.764
2026-08-18T17:16Z,gA,1.834
2026-08-18T17:16Z,g98e5,1.899
2026-08-18T18:17Z,g95e5,1.759
2026-08-18T18:17Z,gA,1.829
2026-08-18T18:17Z,g98e5,1.879
2026-08-19T05:19Z,gA,1.839
2026-08-19T11:13Z,g95e5,1.764
2026-08-19T11:13Z,gA,1.844
2026-08-19T11:13Z,g98e5,1.899
2026-08-19T12:18Z,g95e5,1.759
2026-08-19T12:18Z,gA,1.839
2026-08-19T12:18Z,g98e5,1.879
2026-08-19T17:15Z,g95e5,1.764
2026-08-19T17:15Z,gA,1.844
2026-08-19T17:15Z,g98e5,1.899
2026-08-19T18:15Z,g95e5,1.759
2026-08-19T18:15Z,gA,1.839
2026-08-19T18:15Z,g98e5,1.879
2026-08-20T05:20Z,g95e5,1.769
2026-08-20T05:20Z,gA,1.859
2026-08-20T05:20Z,g98e5,1.889
2026-08-20T11:15Z,g95e5,1.774
2026-08-20T11:15Z,gA,1.864
2026-08-20T11:15Z,g98e5,1.909
2026-08-20T12:21Z,g95e5,1.769
2026-08-20T12:21Z,gA,1.859
2026-08-20T12:21Z,g98e5,1.889
2026-08-20T17:17Z,g95e5,1.774
2026-08-20T17:17Z,gA,1.864
2026-08-20T17:17Z,g98e5,1.909
2026-08-21T05:21Z,g95e5,1.769
2026-08-21T05:21Z,gA,1.859
2026-08-21T05:21Z,g98e5,1.889
2026-08-21T11:14Z,g95e5,1.774
2026-08-21T11:14Z,gA,1.864
2026-08-21T11:14Z,g98e5,1.909
2026-08-21T12:20Z,g95e5,1.769
2026-08-21T12:20Z,gA,1.859
2026-08-21T12:20Z,g98e5,1.889
2026-08-21T17:17Z,g95e5,1.774
2026-08-21T17:17Z,gA,1.864
2026-08-21T17:17Z,g98e5,1.909
2026-08-21T18:19Z,g95e5,1.769
2026-08-21T18:19Z,gA,1.859
2026-08-21T18:19Z,g98e5,1.889
2026-08-22T05:16Z,gA,1.849
2026-08-22T11:10Z,g95e5,1.774
2026-08-22T11:10Z,gA,1.854
2026-08-22T11:10Z,g98e5,1.909
2026-08-22T12:13Z,g95e5,1.769
2026-08-22T12:13Z,gA,1.849
2026-08-22T12:13Z,g98e5,1.889
2026-08-22T17:10Z,g95e5,1.774
2026-08-22T17:10Z,gA,1.854
2026-08-22T17:10Z,g98e5,1.909
2026-08-22T18:11Z,g95e5,1.769
2026-08-22T18:11Z,gA,1.849
2026-08-22T18:11Z,g98e5,1.889
2026-08-23T11:10Z,g95e5,1.774
2026-08-23T11:10Z,gA,1.854
2026-08-23T11:10Z,g98e5,1.909
2026-08-23T12:13Z,g95e5,1.769
2026-08-23T12:13Z,gA,1.849
2026-08-23T12:13Z,g98e5,1.889
2026-08-23T17:11Z,g95e5,1.774
2026-08-23T17:11Z,gA,1.854
2026-08-23T17:11Z,g98e5,1.909
2026-08-23T18:10Z,g95e5,1.769
2026-08-23T18:10Z,gA,1.849
2026-08-23T18:10Z,g98e5,1.889
2026-08-24T11:16Z,g95e5,1.774
2026-08-24T11:16Z,gA,1.854
2026-08-24T11:16Z,g98e5,1.909
2026-08-24T12:20Z,g95e5,1.769
2026-08-24T12:20Z,gA,1.849
2026-08-24T12:20Z,g98e5,1.889
2026-08-24T17:20Z,g95e5,1.774
2026-08-24T17:20Z,gA,1.854
2026-08-24T17:20Z,g98e5,1.909
2026-08-24T18:20Z,g95e5,1.769
2026-08-24T18:20Z,gA,1.849
2026-08-24T18:20Z,g98e5,1.889
2026-08-25T07:34Z,g95e5,1.779
2026-08-25T07:34Z,gA,1.859
2026-08-25T07:34Z,g98e5,1.899
2026-08-25T11:15Z,g95e5,1.784
2026-08-25T11:15Z,gA,1.864
2026-08-25T11:15Z,g98e5,1.919
2026-08-25T12:21Z,g95e5,1.779
2026-08-25T12:21Z,gA,1.859
2026-08-25T12:21Z,g98e5,1.899
2026-08-25T17:21Z,g95e5,1.784
2026-08-25T17:21Z,gA,1.864
2026-08-25T17:21Z,g98e5,1.919
2026-08-25T18:20Z,g95e5,1.779
2026-08-25T18:20Z,gA,1.859
2026-08-25T18:20Z,g98e5,1.899
2026-08-26T11:18Z,g95e5,1.784
2026-08-26T11:18Z,gA,1.864
2026-08-26T11:18Z,g98e5,1.919
2026-08-26T12:23Z,g95e5,1.779
2026-08-26T12:23Z,gA,1.859
2026-08-26T12:23Z,g98e5,1.899
2026-08-27T13:12Z,gA,1.849
2026-08-29T09:27Z,g95e5,1.769
2026-08-29T09:27Z,gA,1.829
2026-08-29T09:27Z,g98e5,1.889
2026-08-31T17:43Z,g95e5,1.774
2026-08-31T17:43Z,gA,1.834
2026-08-31T17:43Z,g98e5,1.909
2026-08-31T22:05Z,g95e5,1.769
2026-08-31T22:05Z,gA,1.829
2026-08-31T22:05Z,g98e5,1.889
2026-09-01T06:52Z,g95e5,1.834
2026-09-01T06:52Z,gA,1.709
2026-09-01T06:52Z,g98e5,1.954
2026-09-01T17:01Z,g95e5,1.839
2026-09-01T17:01Z,gA,1.714
2026-09-01T17:01Z,g98e5,1.974
2026-09-02T10:01Z,g95e5,1.849
2026-09-02T10:01Z,gA,1.709
2026-09-02T10:01Z,g98e5,1.969
2026-09-02T14:46Z,g95e5,1.869
2026-09-02T14:46Z,gA,1.729
2026-09-02T14:46Z,g98e5,1.989
