ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.799
2026-08-17T22:11Z,gA,1.875
2026-08-17T22:11Z,gP,1.965
2026-08-17T22:11Z,g98e5,1.939
2026-08-18T22:09Z,g95e5,1.819
2026-08-18T22:09Z,gA,1.895
2026-08-18T22:09Z,gP,1.985
2026-08-18T22:09Z,g98e5,1.959
2026-08-19T22:12Z,gA,1.899
2026-08-19T22:12Z,gP,1.989
2026-08-20T22:14Z,g95e5,1.829
2026-08-20T22:14Z,gA,1.919
2026-08-20T22:14Z,gP,2.009
2026-08-20T22:14Z,g98e5,1.969
2026-08-21T22:10Z,gA,1.909
2026-08-21T22:10Z,gP,1.999
2026-08-25T22:13Z,g95e5,1.825
2026-08-25T22:13Z,gA,1.915
2026-08-25T22:13Z,gP,2.005
2026-08-25T22:13Z,g98e5,1.965
2026-08-27T02:19Z,g95e5,1.829
2026-08-27T02:19Z,gA,1.909
2026-08-27T02:19Z,gP,1.999
2026-08-27T02:19Z,g98e5,1.969
2026-08-27T23:17Z,gA,1.899
2026-08-27T23:17Z,gP,1.989
2026-08-29T02:30Z,gA,1.885
2026-08-29T02:30Z,gP,1.975
