ts,combustible,precio
2026-08-17T07:41Z,g95e5,1.844
2026-08-17T07:41Z,g95e5p,1.904
2026-08-17T08:28Z,gA,1.954
2026-08-17T08:28Z,gP,2.074
2026-08-17T10:19Z,g95e5,1.834
2026-08-17T10:19Z,g95e5p,1.894
2026-08-17T13:30Z,gA,1.944
2026-08-17T13:30Z,gP,2.064
2026-08-18T08:20Z,g95e5,1.844
2026-08-18T08:20Z,gA,1.934
2026-08-18T08:20Z,gP,2.054
2026-08-18T08:20Z,g95e5p,1.904
2026-08-18T10:15Z,g95e5,1.834
2026-08-18T10:15Z,g95e5p,1.894
2026-08-18T13:34Z,gA,1.944
2026-08-18T13:34Z,gP,2.064
2026-08-18T22:09Z,gA,1.964
2026-08-18T22:09Z,gP,2.084
2026-08-19T07:28Z,g95e5,1.844
2026-08-19T07:28Z,g95e5p,1.904
2026-08-19T08:21Z,gA,1.984
2026-08-19T08:21Z,gP,2.104
2026-08-19T10:16Z,g95e5,1.834
2026-08-19T10:16Z,g95e5p,1.894
2026-08-19T13:35Z,gA,1.964
2026-08-19T13:35Z,gP,2.084
2026-08-19T22:12Z,g95e5,1.854
2026-08-19T22:12Z,gA,1.974
2026-08-19T22:12Z,gP,2.094
2026-08-19T22:12Z,g95e5p,1.914
2026-08-20T07:31Z,g95e5,1.864
2026-08-20T07:31Z,g95e5p,1.924
2026-08-20T08:22Z,gA,1.964
2026-08-20T08:22Z,gP,2.084
2026-08-20T10:17Z,g95e5,1.854
2026-08-20T10:17Z,g95e5p,1.914
2026-08-20T12:21Z,gA,1.974
2026-08-20T12:21Z,gP,2.094
2026-08-21T07:33Z,g95e5,1.864
2026-08-21T07:33Z,g95e5p,1.924
2026-08-21T08:23Z,gA,1.984
2026-08-21T08:23Z,gP,2.104
2026-08-21T10:17Z,g95e5,1.854
2026-08-21T10:17Z,g95e5p,1.914
2026-08-21T13:36Z,gA,1.974
2026-08-21T13:36Z,gP,2.094
2026-08-22T07:22Z,g95e5,1.864
2026-08-22T07:22Z,g95e5p,1.924
2026-08-22T08:14Z,gA,1.964
2026-08-22T08:14Z,gP,2.084
2026-08-22T10:11Z,g95e5,1.854
2026-08-22T10:11Z,g95e5p,1.914
2026-08-22T12:13Z,gA,1.974
2026-08-22T12:13Z,gP,2.094
2026-08-23T08:14Z,g95e5,1.864
2026-08-23T08:14Z,gA,1.984
2026-08-23T08:14Z,gP,2.104
2026-08-23T08:14Z,g95e5p,1.924
2026-08-23T11:10Z,g95e5,1.854
2026-08-23T11:10Z,g95e5p,1.914
2026-08-23T12:13Z,g95e5,1.864
2026-08-23T12:13Z,g95e5p,1.924
2026-08-23T15:10Z,g95e5,1.854
2026-08-23T15:10Z,g95e5p,1.914
2026-08-23T17:11Z,gA,1.974
2026-08-23T17:11Z,gP,2.094
2026-08-24T08:33Z,g95e5,1.844
2026-08-24T08:33Z,gA,1.964
2026-08-24T08:33Z,gP,2.084
2026-08-24T08:33Z,g95e5p,1.904
2026-08-24T11:16Z,g95e5,1.854
2026-08-24T11:16Z,g95e5p,1.914
2026-08-24T12:20Z,g95e5,1.844
2026-08-24T12:20Z,gA,1.974
2026-08-24T12:20Z,gP,2.094
2026-08-24T12:20Z,g95e5p,1.904
2026-08-24T14:30Z,g95e5,1.854
2026-08-24T14:30Z,g95e5p,1.914
2026-08-25T08:27Z,g95e5,1.864
2026-08-25T08:27Z,gA,1.964
2026-08-25T08:27Z,gP,2.084
2026-08-25T08:27Z,g95e5p,1.924
2026-08-25T11:15Z,g95e5,1.854
2026-08-25T11:15Z,g95e5p,1.914
2026-08-25T12:21Z,gA,1.984
2026-08-25T12:21Z,gP,2.104
2026-08-25T16:22Z,gA,1.974
2026-08-25T16:22Z,gP,2.094
2026-08-26T09:28Z,g95e5,1.864
2026-08-26T09:28Z,gA,1.984
2026-08-26T09:28Z,gP,2.104
2026-08-26T09:28Z,g95e5p,1.924
2026-08-26T12:23Z,g95e5,1.844
2026-08-26T12:23Z,gA,1.974
2026-08-26T12:23Z,gP,2.094
2026-08-26T12:23Z,g95e5p,1.904
2026-08-26T14:32Z,g95e5,1.854
2026-08-26T14:32Z,g95e5p,1.914
2026-08-27T02:19Z,gP,2.084
2026-08-27T02:19Z,g95e5p,1.899
2026-08-27T13:12Z,g95e5,1.844
2026-08-27T13:12Z,g95e5p,1.889
2026-08-27T23:17Z,g95e5,1.854
2026-08-27T23:17Z,g95e5p,1.899
