ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.649
2026-08-17T22:11Z,gA,1.749
2026-08-17T22:11Z,gP,1.769
2026-08-17T22:11Z,g95e5p,1.669
2026-08-18T22:09Z,g95e5,1.669
2026-08-18T22:09Z,gA,1.769
2026-08-18T22:09Z,gP,1.789
2026-08-18T22:09Z,g95e5p,1.689
2026-08-19T00:28Z,g95e5,1.679
2026-08-19T00:28Z,gA,1.799
2026-08-19T00:28Z,gP,1.809
2026-08-19T07:28Z,g95e5,1.669
2026-08-19T07:28Z,gA,1.769
2026-08-19T07:28Z,gP,1.789
2026-08-19T10:16Z,g95e5,1.679
2026-08-19T10:16Z,gA,1.799
2026-08-19T10:16Z,gP,1.819
2026-08-19T10:16Z,g95e5p,1.699
2026-08-20T20:15Z,g95e5,1.669
2026-08-20T20:15Z,gA,1.779
2026-08-20T20:15Z,gP,1.799
2026-08-20T20:15Z,g95e5p,1.689
2026-08-23T23:09Z,g95e5,1.689
2026-08-23T23:09Z,gA,1.799
2026-08-23T23:09Z,gP,1.819
2026-08-23T23:09Z,g95e5p,1.709
2026-08-25T10:19Z,gA,1.789
2026-08-25T10:19Z,gP,1.809
2026-08-26T00:31Z,g95e5,1.699
2026-08-26T00:31Z,gA,1.819
2026-08-26T00:31Z,gP,1.829
2026-08-26T09:28Z,g95e5,1.689
2026-08-26T09:28Z,gA,1.789
2026-08-26T09:28Z,gP,1.809
2026-08-26T10:22Z,g95e5,1.719
2026-08-26T10:22Z,gA,1.819
2026-08-26T10:22Z,gP,1.839
2026-08-26T10:22Z,g95e5p,1.739
2026-08-26T11:18Z,g95e5,1.699
2026-08-26T11:18Z,g95e5p,1.719
2026-08-27T23:17Z,gA,1.789
2026-08-27T23:17Z,gP,1.799
2026-09-01T01:28Z,g95e5,1.759
2026-09-01T01:28Z,gA,1.668
2026-09-01T01:28Z,gP,1.678
2026-09-01T01:28Z,g95e5p,1.769
2026-09-01T12:09Z,gA,1.688
2026-09-01T12:09Z,gP,1.698
2026-09-02T10:01Z,g95e5,1.769
2026-09-02T10:01Z,gA,1.708
2026-09-02T10:01Z,gP,1.718
2026-09-02T10:01Z,g95e5p,1.779
2026-09-02T18:10Z,g95e5,1.759
2026-09-02T18:10Z,gA,1.729
2026-09-02T18:10Z,gP,1.739
2026-09-02T18:10Z,g95e5p,1.769
2026-09-03T18:56Z,gA,1.749
2026-09-03T18:56Z,gP,1.769
2026-09-04T11:48Z,g95e5p,1.769
