ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.799
2026-08-17T22:11Z,gA,1.975
2026-08-17T22:11Z,g98e5,1.919
2026-08-17T22:11Z,g95e5p,1.869
2026-08-18T22:09Z,glp,1.189
2026-08-19T22:12Z,g95e5,1.809
2026-08-19T22:12Z,gA,2.005
2026-08-19T22:12Z,g98e5,1.929
2026-08-19T22:12Z,g95e5p,1.879
2026-08-20T22:14Z,g98e5,1.939
2026-08-21T22:10Z,g98e5,1.929
2026-08-24T22:13Z,g95e5,1.815
2026-08-24T22:13Z,gA,2.009
2026-08-24T22:13Z,g98e5,1.935
2026-08-24T22:13Z,g95e5p,1.885
2026-08-25T22:13Z,glp,1.195
2026-08-27T02:19Z,gA,1.999
2026-08-27T23:17Z,gA,1.995
2026-08-27T23:17Z,g98e5,1.945
2026-08-29T02:30Z,gA,1.985
2026-08-29T02:30Z,g98e5,1.935
2026-08-31T22:05Z,g95e5,1.876
2026-08-31T22:05Z,gA,1.864
2026-08-31T22:05Z,g98e5,1.996
2026-08-31T22:05Z,g95e5p,1.946
2026-09-01T22:52Z,g95e5,1.879
2026-09-01T22:52Z,gA,1.865
2026-09-01T22:52Z,g98e5,1.989
2026-09-01T22:52Z,g95e5p,1.949
2026-09-02T23:38Z,g95e5,1.915
2026-09-02T23:38Z,gA,1.905
2026-09-02T23:38Z,g98e5,2.025
2026-09-02T23:38Z,g95e5p,1.985
2026-09-03T23:36Z,g95e5,1.935
2026-09-03T23:36Z,gA,1.919
2026-09-03T23:36Z,g98e5,2.055
2026-09-03T23:36Z,g95e5p,2.005
