ts,combustible,precio
2026-08-18T10:15Z,g95e5,1.789
2026-08-18T10:15Z,gA,1.979
2026-08-18T10:15Z,gP,2.069
2026-08-18T10:15Z,g98e5,1.929
2026-08-24T08:33Z,g95e5,1.799
2026-08-24T08:33Z,gA,1.999
2026-08-24T08:33Z,gP,2.099
2026-08-24T08:33Z,g98e5,1.939
2026-08-25T10:19Z,g95e5,1.819
2026-08-25T10:19Z,gA,2.019
2026-08-25T10:19Z,g98e5,1.959
2026-08-26T09:28Z,gA,1.999
2026-09-01T12:09Z,g95e5,1.869
2026-09-01T12:09Z,gA,1.899
2026-09-01T12:09Z,gP,1.999
2026-09-01T12:09Z,g98e5,1.989
2026-09-02T10:01Z,g95e5,1.879
2026-09-02T10:01Z,gA,1.879
2026-09-02T10:01Z,gP,1.979
2026-09-02T10:01Z,g98e5,1.999
2026-09-03T11:47Z,gA,1.899
2026-09-03T11:47Z,gP,1.999
2026-09-04T11:48Z,g95e5,1.919
2026-09-04T11:48Z,g98e5,2.059
2026-09-08T11:48Z,g95e5,1.939
2026-09-08T11:48Z,gA,1.929
2026-09-08T11:48Z,gP,2.019
2026-09-08T11:48Z,g98e5,2.049
2026-09-09T10:12Z,gA,1.939
2026-09-09T10:12Z,gP,2.029
2026-09-09T10:12Z,g98e5,2.059
2026-09-14T14:29Z,g95e5,1.999
2026-09-14T14:29Z,gA,1.999
2026-09-14T14:29Z,gP,2.089
2026-09-14T14:29Z,g98e5,2.099
2026-09-16T12:16Z,g95e5,2.019
2026-09-16T12:16Z,gA,2.019
2026-09-16T12:16Z,gP,2.109
2026-09-16T12:16Z,g98e5,2.119
2026-09-17T12:49Z,gA,2.049
2026-09-17T12:49Z,gP,2.139
2026-09-18T11:55Z,gA,2.059
2026-09-18T11:55Z,gP,2.149
2026-09-21T14:36Z,g95e5,2.029
2026-09-21T14:36Z,gA,2.069
2026-09-21T14:36Z,gP,2.159
2026-09-21T14:36Z,g98e5,2.129
