ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.725
2026-08-17T22:11Z,gA,1.909
2026-08-17T22:11Z,g98e5,1.895
2026-08-19T22:12Z,g95e5,1.739
2026-08-19T22:12Z,gA,1.929
2026-08-19T22:12Z,g98e5,1.909
2026-08-20T22:14Z,gA,1.935
2026-08-20T22:14Z,g98e5,1.919
2026-08-21T22:10Z,g95e5,1.735
2026-08-21T22:10Z,gA,1.929
2026-08-21T22:10Z,g98e5,1.905
2026-08-24T22:13Z,g95e5,1.739
2026-08-24T22:13Z,gA,1.935
2026-08-24T22:13Z,g98e5,1.909
2026-08-25T22:13Z,g95e5,1.735
2026-08-25T22:13Z,gA,1.939
2026-08-25T22:13Z,g98e5,1.905
