ts,combustible,precio
2026-08-16T16:10Z,g95e5,1.754
2026-08-16T16:10Z,gA,1.914
2026-08-16T16:10Z,gP,2.014
2026-08-16T16:10Z,g95e5p,1.864
2026-08-17T09:27Z,g95e5,1.744
2026-08-17T09:27Z,gA,1.924
2026-08-17T09:27Z,gP,2.024
2026-08-17T09:27Z,g95e5p,1.854
2026-08-17T13:30Z,g95e5,1.754
2026-08-17T13:30Z,g95e5p,1.864
2026-08-17T17:15Z,gA,1.914
2026-08-17T17:15Z,gP,2.014
2026-08-18T08:20Z,g95e5,1.744
2026-08-18T08:20Z,gA,1.904
2026-08-18T08:20Z,gP,2.004
2026-08-18T08:20Z,g95e5p,1.854
2026-08-18T16:16Z,g95e5,1.754
2026-08-18T16:16Z,gA,1.914
2026-08-18T16:16Z,gP,2.014
2026-08-18T16:16Z,g95e5p,1.864
2026-08-18T22:09Z,gA,1.934
2026-08-18T22:09Z,gP,2.034
2026-08-19T08:21Z,g95e5,1.774
2026-08-19T08:21Z,gA,1.924
2026-08-19T08:21Z,gP,2.024
2026-08-19T08:21Z,g95e5p,1.884
2026-08-19T13:35Z,g95e5,1.764
2026-08-19T13:35Z,gA,1.934
2026-08-19T13:35Z,gP,2.034
2026-08-19T13:35Z,g95e5p,1.874
2026-08-19T16:16Z,g95e5,1.754
2026-08-19T16:16Z,g95e5p,1.864
2026-08-19T22:12Z,g95e5,1.774
2026-08-19T22:12Z,gA,1.944
2026-08-19T22:12Z,gP,2.044
2026-08-19T22:12Z,g95e5p,1.884
2026-08-20T08:22Z,g95e5,1.784
2026-08-20T08:22Z,gA,1.934
2026-08-20T08:22Z,gP,2.034
2026-08-20T08:22Z,g95e5p,1.894
2026-08-20T12:21Z,g95e5,1.794
2026-08-20T12:21Z,g95e5p,1.904
