ts,combustible,precio
2026-08-16T17:10Z,g95e5,1.609
2026-08-16T17:10Z,gA,1.754
2026-08-16T18:10Z,g95e5,1.604
2026-08-16T18:10Z,gA,1.749
2026-08-17T11:14Z,g95e5,1.609
2026-08-17T11:14Z,gA,1.754
2026-08-17T12:16Z,g95e5,1.604
2026-08-17T12:16Z,gA,1.749
2026-08-17T17:15Z,g95e5,1.609
2026-08-17T17:15Z,gA,1.754
2026-08-17T18:19Z,g95e5,1.604
2026-08-17T18:19Z,gA,1.749
2026-08-18T11:14Z,g95e5,1.609
2026-08-18T11:14Z,gA,1.754
2026-08-18T12:18Z,g95e5,1.604
2026-08-18T12:18Z,gA,1.749
2026-08-18T17:16Z,g95e5,1.609
2026-08-18T17:16Z,gA,1.754
2026-08-18T18:17Z,g95e5,1.604
2026-08-18T18:17Z,gA,1.749
2026-08-19T11:13Z,g95e5,1.609
2026-08-19T11:13Z,gA,1.754
2026-08-19T12:18Z,g95e5,1.604
2026-08-19T12:18Z,gA,1.749
2026-08-19T17:15Z,g95e5,1.609
2026-08-19T17:15Z,gA,1.754
2026-08-19T18:15Z,g95e5,1.604
2026-08-19T18:15Z,gA,1.749
2026-08-20T11:15Z,g95e5,1.609
2026-08-20T11:15Z,gA,1.754
2026-08-20T12:21Z,g95e5,1.604
2026-08-20T12:21Z,gA,1.749
2026-08-20T17:17Z,g95e5,1.609
2026-08-20T17:17Z,gA,1.754
2026-08-21T00:31Z,g95e5,1.604
2026-08-21T00:31Z,gA,1.749
2026-08-21T11:14Z,g95e5,1.609
2026-08-21T11:14Z,gA,1.754
2026-08-21T12:20Z,g95e5,1.604
2026-08-21T12:20Z,gA,1.749
2026-08-21T17:17Z,g95e5,1.609
2026-08-21T17:17Z,gA,1.754
2026-08-21T18:19Z,g95e5,1.604
2026-08-21T18:19Z,gA,1.749
2026-08-22T11:10Z,g95e5,1.609
2026-08-22T11:10Z,gA,1.754
2026-08-22T12:13Z,g95e5,1.604
2026-08-22T12:13Z,gA,1.749
2026-08-22T17:10Z,g95e5,1.609
2026-08-22T17:10Z,gA,1.754
2026-08-22T18:11Z,g95e5,1.604
2026-08-22T18:11Z,gA,1.749
2026-08-23T11:10Z,g95e5,1.609
2026-08-23T11:10Z,gA,1.754
2026-08-23T12:13Z,g95e5,1.604
2026-08-23T12:13Z,gA,1.749
2026-08-23T17:11Z,g95e5,1.609
2026-08-23T17:11Z,gA,1.754
2026-08-23T18:10Z,g95e5,1.604
2026-08-23T18:10Z,gA,1.749
2026-08-24T04:33Z,gA,1.769
2026-08-24T11:16Z,g95e5,1.609
2026-08-24T11:16Z,gA,1.774
2026-08-24T12:20Z,g95e5,1.604
2026-08-24T12:20Z,gA,1.769
2026-08-24T17:20Z,g95e5,1.609
2026-08-24T17:20Z,gA,1.774
2026-08-24T18:20Z,g95e5,1.604
2026-08-24T18:20Z,gA,1.769
2026-08-25T02:10Z,gA,1.749
2026-08-25T11:15Z,g95e5,1.609
2026-08-25T11:15Z,gA,1.754
2026-08-25T12:21Z,g95e5,1.604
2026-08-25T12:21Z,gA,1.749
2026-08-25T17:21Z,g95e5,1.609
2026-08-25T17:21Z,gA,1.754
2026-08-25T18:20Z,g95e5,1.604
2026-08-25T18:20Z,gA,1.749
2026-08-26T11:18Z,g95e5,1.609
2026-08-26T11:18Z,gA,1.754
2026-08-26T12:23Z,g95e5,1.604
2026-08-26T12:23Z,gA,1.749
2026-08-29T02:30Z,g95e5,1.629
2026-08-31T17:43Z,g95e5,1.634
2026-08-31T17:43Z,gA,1.754
2026-08-31T22:05Z,g95e5,1.629
2026-08-31T22:05Z,gA,1.749
2026-09-01T01:28Z,g95e5,1.719
2026-09-01T06:52Z,gA,1.699
2026-09-01T17:01Z,g95e5,1.724
2026-09-01T17:01Z,gA,1.634
2026-09-02T10:01Z,g95e5,1.734
2026-09-02T10:01Z,gA,1.669
2026-09-02T14:46Z,g95e5,1.754
2026-09-02T14:46Z,gA,1.689
2026-09-03T01:40Z,g95e5,1.789
2026-09-03T01:40Z,gA,1.674
2026-09-03T06:34Z,gA,1.719
2026-09-03T11:47Z,g95e5,1.804
2026-09-03T11:47Z,gA,1.724
2026-09-03T15:19Z,g95e5,1.809
2026-09-03T18:56Z,gA,1.719
2026-09-04T01:34Z,g95e5,1.819
2026-09-04T11:48Z,g95e5,1.824
2026-09-04T11:48Z,gA,1.724
2026-09-04T15:14Z,g95e5,1.819
2026-09-04T15:14Z,gA,1.719
2026-09-05T01:35Z,g95e5,1.794
2026-09-05T10:58Z,g95e5,1.799
2026-09-05T10:58Z,gA,1.724
2026-09-05T13:39Z,g95e5,1.794
2026-09-05T13:39Z,gA,1.719
