ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.765
2026-08-17T22:11Z,gA,1.895
2026-08-17T22:11Z,g98e5,1.885
2026-08-18T22:09Z,gA,1.909
2026-08-19T22:12Z,g95e5,1.779
2026-08-19T22:12Z,gA,1.919
2026-08-19T22:12Z,g98e5,1.899
2026-08-20T22:14Z,g98e5,1.909
2026-08-21T22:10Z,g95e5,1.785
2026-08-21T22:10Z,g98e5,1.905
2026-08-24T22:13Z,gA,1.925
2026-08-25T22:13Z,g95e5,1.799
2026-08-25T22:13Z,g98e5,1.919
2026-08-27T02:19Z,g95e5,1.805
2026-08-27T02:19Z,gA,1.915
2026-08-27T02:19Z,g98e5,1.925
2026-08-27T23:17Z,gA,1.909
2026-08-27T23:17Z,g98e5,1.935
2026-08-29T02:30Z,g95e5,1.785
2026-08-29T02:30Z,gA,1.899
2026-08-29T02:30Z,g98e5,1.905
2026-08-31T22:05Z,g95e5,1.846
2026-08-31T22:05Z,gA,1.778
2026-08-31T22:05Z,g98e5,1.966
2026-09-01T22:52Z,g95e5,1.875
2026-09-01T22:52Z,gA,1.789
2026-09-01T22:52Z,g98e5,1.985
2026-09-02T23:38Z,gA,1.829
2026-09-03T23:36Z,g95e5,1.915
2026-09-03T23:36Z,gA,1.845
2026-09-03T23:36Z,g98e5,2.035
