ts,combustible,precio
2026-08-16T13:22Z,g95e5,1.759
2026-08-16T13:22Z,g95e5p,1.879
2026-08-17T08:28Z,g95e5,1.769
2026-08-17T08:28Z,gA,1.944
2026-08-17T08:28Z,gP,2.024
2026-08-17T08:28Z,g95e5p,1.889
2026-08-17T13:30Z,g95e5,1.779
2026-08-17T13:30Z,gA,1.954
2026-08-17T13:30Z,gP,2.034
2026-08-17T13:30Z,g95e5p,1.899
2026-08-17T16:13Z,g95e5,1.759
2026-08-17T16:13Z,g95e5p,1.879
2026-08-18T08:20Z,gA,1.964
2026-08-18T08:20Z,gP,2.044
2026-08-18T10:15Z,g95e5,1.749
2026-08-18T10:15Z,g95e5p,1.869
2026-08-18T13:34Z,g95e5,1.759
2026-08-18T13:34Z,gA,1.954
2026-08-18T13:34Z,gP,2.034
2026-08-18T13:34Z,g95e5p,1.879
2026-08-18T22:09Z,gA,1.974
2026-08-18T22:09Z,gP,2.054
2026-08-19T09:20Z,g95e5,1.749
2026-08-19T09:20Z,gA,1.964
2026-08-19T09:20Z,gP,2.044
2026-08-19T09:20Z,g95e5p,1.869
2026-08-19T13:35Z,g95e5,1.759
2026-08-19T13:35Z,g95e5p,1.879
2026-08-19T18:15Z,gA,1.974
2026-08-19T18:15Z,gP,2.054
2026-08-19T22:12Z,g95e5,1.779
2026-08-19T22:12Z,gA,1.984
2026-08-19T22:12Z,gP,2.064
2026-08-19T22:12Z,g95e5p,1.899
2026-08-20T08:22Z,gA,1.974
2026-08-20T08:22Z,gP,2.054
2026-08-20T09:21Z,g95e5,1.769
2026-08-20T09:21Z,g95e5p,1.889
2026-08-20T12:21Z,gA,1.984
2026-08-20T12:21Z,gP,2.064
2026-08-20T13:37Z,g95e5,1.779
2026-08-20T13:37Z,g95e5p,1.899
2026-08-21T09:23Z,g95e5,1.769
2026-08-21T09:23Z,gA,1.974
2026-08-21T09:23Z,gP,2.054
2026-08-21T09:23Z,g95e5p,1.889
2026-08-21T13:36Z,g95e5,1.789
2026-08-21T13:36Z,gA,1.984
2026-08-21T13:36Z,gP,2.064
2026-08-21T13:36Z,g95e5p,1.909
2026-08-21T17:17Z,g95e5,1.779
2026-08-21T17:17Z,g95e5p,1.899
2026-08-22T08:14Z,gA,1.994
2026-08-22T08:14Z,gP,2.074
2026-08-22T09:15Z,g95e5,1.769
2026-08-22T09:15Z,g95e5p,1.889
2026-08-22T12:13Z,gA,1.984
2026-08-22T12:13Z,gP,2.064
2026-08-22T14:09Z,g95e5,1.779
2026-08-22T14:09Z,g95e5p,1.899
2026-08-23T09:15Z,g95e5,1.769
2026-08-23T09:15Z,g95e5p,1.889
2026-08-23T12:13Z,gA,1.974
2026-08-23T12:13Z,gP,2.054
2026-08-23T14:12Z,g95e5,1.779
2026-08-23T14:12Z,g95e5p,1.899
2026-08-23T18:10Z,gA,1.984
2026-08-23T18:10Z,gP,2.064
2026-08-24T08:33Z,gA,1.974
2026-08-24T08:33Z,gP,2.054
2026-08-24T10:25Z,g95e5,1.769
2026-08-24T10:25Z,g95e5p,1.889
2026-08-24T14:30Z,g95e5,1.779
2026-08-24T14:30Z,gA,1.984
2026-08-24T14:30Z,gP,2.064
2026-08-24T14:30Z,g95e5p,1.899
2026-08-25T08:27Z,gA,1.974
2026-08-25T08:27Z,gP,2.054
2026-08-25T09:23Z,g95e5,1.769
2026-08-25T09:23Z,g95e5p,1.889
2026-08-25T13:39Z,g95e5,1.779
2026-08-25T13:39Z,g95e5p,1.899
2026-08-25T14:32Z,gA,1.984
2026-08-25T14:32Z,gP,2.064
2026-08-26T09:28Z,g95e5,1.789
2026-08-26T09:28Z,gA,1.994
2026-08-26T09:28Z,gP,2.074
2026-08-26T09:28Z,g95e5p,1.909
2026-08-26T13:43Z,g95e5,1.779
2026-08-26T13:43Z,g95e5p,1.899
2026-08-26T14:32Z,gA,1.984
2026-08-26T14:32Z,gP,2.064
2026-08-27T02:19Z,gP,2.054
2026-08-27T02:19Z,g95e5p,1.884
2026-08-27T13:12Z,gA,1.974
2026-08-27T13:12Z,gP,2.044
2026-08-27T23:17Z,gA,1.984
2026-08-27T23:17Z,gP,2.054
2026-08-28T19:40Z,gA,1.979
2026-08-28T19:40Z,gP,2.049
2026-08-29T09:27Z,gA,1.989
2026-08-29T09:27Z,gP,2.059
2026-08-29T14:44Z,gA,1.979
2026-08-29T14:44Z,gP,2.049
2026-08-29T22:51Z,g95e5,1.809
2026-08-29T22:51Z,gA,2.009
2026-08-29T22:51Z,gP,2.079
2026-08-29T22:51Z,g95e5p,1.914
2026-08-30T11:12Z,g95e5,1.819
2026-08-30T11:12Z,gA,1.979
2026-08-30T11:12Z,gP,2.049
2026-08-30T11:12Z,g95e5p,1.924
2026-08-30T15:33Z,g95e5,1.809
2026-08-30T15:33Z,g95e5p,1.914
