ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.779
2026-08-17T22:11Z,gA,1.965
2026-08-17T22:11Z,g98e5,1.949
2026-08-18T22:09Z,g95e5,1.795
2026-08-18T22:09Z,gA,1.949
2026-08-18T22:09Z,g98e5,1.965
2026-08-19T22:12Z,g95e5,1.799
2026-08-19T22:12Z,gA,1.979
2026-08-19T22:12Z,g98e5,1.969
2026-08-20T22:14Z,g95e5,1.785
2026-08-20T22:14Z,gA,1.959
2026-08-20T22:14Z,g98e5,1.965
2026-08-21T22:10Z,g95e5,1.765
2026-08-21T22:10Z,gA,1.969
2026-08-21T22:10Z,g98e5,1.935
2026-08-24T22:13Z,g95e5,1.759
2026-08-24T22:13Z,gA,1.955
2026-08-24T22:13Z,g98e5,1.929
2026-08-25T22:13Z,g95e5,1.745
2026-08-25T22:13Z,gA,1.939
2026-08-25T22:13Z,g98e5,1.915
2026-08-27T02:19Z,gA,1.949
2026-08-27T23:17Z,gA,1.925
2026-08-27T23:17Z,g98e5,1.925
2026-08-29T02:30Z,gA,1.899
2026-08-29T02:30Z,g98e5,1.915
2026-08-31T22:05Z,g95e5,1.806
2026-08-31T22:05Z,gA,1.778
2026-08-31T22:05Z,g98e5,1.976
2026-09-01T22:52Z,g95e5,1.825
2026-09-01T22:52Z,gA,1.785
2026-09-01T22:52Z,g98e5,1.985
2026-09-02T23:38Z,g95e5,1.845
2026-09-02T23:38Z,gA,1.835
2026-09-02T23:38Z,g98e5,2.005
2026-09-03T23:36Z,g95e5,1.859
2026-09-03T23:36Z,gA,1.859
2026-09-03T23:36Z,g98e5,2.029
2026-09-04T23:28Z,g95e5,1.879
2026-09-04T23:28Z,gA,1.889
2026-09-04T23:28Z,g98e5,2.039
