ts,combustible,precio
2026-08-18T06:20Z,g95e5,1.629
2026-08-18T06:20Z,gA,1.759
2026-08-18T06:20Z,gP,1.759
2026-08-18T06:20Z,g95e5p,1.629
2026-08-26T06:24Z,g95e5,1.619
2026-08-26T06:24Z,gA,1.749
2026-08-26T06:24Z,gP,1.749
2026-08-26T06:24Z,g95e5p,1.619
2026-08-27T13:12Z,gA,1.739
2026-08-27T13:12Z,gP,1.739
2026-08-31T10:09Z,g95e5,1.639
2026-08-31T10:09Z,gA,1.749
2026-08-31T10:09Z,gP,1.749
2026-08-31T10:09Z,g95e5p,1.639
2026-09-01T06:52Z,g95e5,1.789
2026-09-01T06:52Z,gA,1.699
2026-09-01T06:52Z,gP,1.699
2026-09-01T06:52Z,g95e5p,1.789
2026-09-07T10:50Z,g95e5,1.809
2026-09-07T10:50Z,gA,1.709
2026-09-07T10:50Z,gP,1.709
2026-09-07T10:50Z,g95e5p,1.809
2026-09-08T06:37Z,g95e5,1.829
2026-09-08T06:37Z,gA,1.719
2026-09-08T06:37Z,gP,1.719
2026-09-08T06:37Z,g95e5p,1.829
2026-09-10T06:43Z,gA,1.729
2026-09-10T06:43Z,gP,1.729
2026-09-11T06:42Z,g95e5,1.849
2026-09-11T06:42Z,gA,1.739
2026-09-11T06:42Z,gP,1.739
2026-09-11T06:42Z,g95e5p,1.849
2026-09-14T07:16Z,gA,1.779
2026-09-14T07:16Z,gP,1.779
2026-09-15T12:17Z,gA,1.809
2026-09-15T12:17Z,gP,1.809
2026-09-16T06:55Z,g95e5,1.879
2026-09-16T06:55Z,gA,1.819
2026-09-16T06:55Z,gP,1.819
2026-09-16T06:55Z,g95e5p,1.879
2026-09-17T07:05Z,gA,1.839
2026-09-17T07:05Z,gP,1.839
2026-09-18T06:46Z,g95e5,1.859
2026-09-18T06:46Z,g95e5p,1.859
2026-09-18T11:55Z,gA,1.829
2026-09-18T11:55Z,gP,1.829
2026-09-21T07:19Z,g95e5,1.839
2026-09-21T07:19Z,gA,1.819
2026-09-21T07:19Z,gP,1.819
2026-09-21T07:19Z,g95e5p,1.839
2026-09-22T06:55Z,g95e5,1.829
2026-09-22T06:55Z,gA,1.809
2026-09-22T06:55Z,gP,1.809
2026-09-22T06:55Z,g95e5p,1.829
