ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.789
2026-08-17T22:11Z,gP,2.029
2026-08-18T22:09Z,gA,1.979
2026-08-18T22:09Z,gP,2.039
2026-08-19T22:12Z,g95e5,1.799
2026-08-19T22:12Z,gA,1.999
2026-08-19T22:12Z,gP,2.059
2026-08-20T22:14Z,gA,2.009
2026-08-20T22:14Z,gP,2.079
2026-08-21T22:10Z,gA,1.999
2026-08-21T22:10Z,gP,2.059
2026-08-24T22:13Z,g95e5,1.805
2026-08-25T22:13Z,g95e5,1.809
2026-08-25T22:13Z,gA,2.019
2026-08-25T22:13Z,gP,2.079
2026-08-27T02:19Z,g95e5,1.805
2026-08-27T02:19Z,gA,2.015
2026-08-27T02:19Z,gP,2.075
2026-08-27T23:17Z,gP,2.085
2026-08-29T02:30Z,gA,1.985
2026-08-29T02:30Z,gP,2.045
2026-08-31T22:05Z,g95e5,1.866
2026-08-31T22:05Z,gA,1.864
2026-08-31T22:05Z,gP,1.924
2026-09-01T22:52Z,g95e5,1.889
2026-09-01T22:52Z,gA,1.849
2026-09-01T22:52Z,gP,1.919
2026-09-02T23:38Z,g95e5,1.905
2026-09-02T23:38Z,gA,1.885
2026-09-02T23:38Z,gP,1.955
2026-09-03T23:36Z,g95e5,1.925
2026-09-03T23:36Z,gA,1.915
2026-09-03T23:36Z,gP,1.995
