ts,combustible,precio
2026-08-17T08:28Z,g95e5,1.815
2026-08-17T08:28Z,gA,1.915
2026-08-17T08:28Z,gP,2.005
2026-08-17T08:28Z,g98e5,1.955
2026-08-18T08:20Z,gA,1.925
2026-08-18T08:20Z,gP,2.015
2026-08-19T08:21Z,g95e5,1.819
2026-08-19T08:21Z,gA,1.929
2026-08-19T08:21Z,gP,2.019
2026-08-19T08:21Z,g98e5,1.959
2026-08-20T08:22Z,gA,1.935
2026-08-20T08:22Z,gP,2.025
2026-08-21T08:23Z,g95e5,1.825
2026-08-21T08:23Z,gA,1.945
2026-08-21T08:23Z,gP,2.035
2026-08-21T08:23Z,g98e5,1.965
2026-08-25T08:27Z,gA,1.955
2026-08-25T08:27Z,gP,2.045
2026-08-25T08:27Z,g98e5,1.969
2026-08-26T08:27Z,g95e5,1.835
2026-08-26T08:27Z,gA,1.959
2026-08-26T08:27Z,gP,2.049
2026-08-26T08:27Z,g98e5,1.975
2026-08-28T19:40Z,gA,1.955
2026-08-28T19:40Z,gP,2.045
2026-08-31T10:09Z,gA,1.929
2026-08-31T10:09Z,gP,2.019
2026-09-01T12:09Z,g95e5,1.845
2026-09-01T12:09Z,gA,1.825
2026-09-01T12:09Z,gP,1.915
2026-09-01T12:09Z,g98e5,1.985
2026-09-02T10:01Z,g95e5,1.885
2026-09-02T10:01Z,gA,1.845
2026-09-02T10:01Z,gP,1.935
2026-09-02T10:01Z,g98e5,2.025
2026-09-03T11:47Z,g95e5,1.895
2026-09-03T11:47Z,gA,1.849
2026-09-03T11:47Z,gP,1.939
2026-09-03T11:47Z,g98e5,2.035
2026-09-04T11:48Z,g95e5,1.909
2026-09-04T11:48Z,gA,1.855
2026-09-04T11:48Z,gP,1.945
2026-09-04T11:48Z,g98e5,2.049
2026-09-07T10:50Z,g95e5,1.939
2026-09-07T10:50Z,gA,1.869
2026-09-07T10:50Z,gP,1.959
2026-09-07T10:50Z,g98e5,2.079
2026-09-09T10:12Z,g95e5,1.949
2026-09-09T10:12Z,g98e5,2.089
2026-09-10T11:54Z,g95e5,1.959
2026-09-10T11:54Z,gA,1.879
2026-09-10T11:54Z,gP,1.969
2026-09-10T11:54Z,g98e5,2.098
2026-09-11T11:53Z,gA,1.889
2026-09-11T11:53Z,gP,1.979
2026-09-14T14:29Z,g95e5,1.969
2026-09-14T14:29Z,gA,1.895
2026-09-14T14:29Z,gP,1.985
2026-09-14T14:29Z,g98e5,2.109
2026-09-15T12:17Z,g95e5,2.009
2026-09-15T12:17Z,gP,2.029
2026-09-15T12:17Z,g98e5,2.149
2026-09-16T12:16Z,g95e5,2.019
2026-09-16T12:16Z,gA,1.949
2026-09-16T12:16Z,gP,2.039
2026-09-16T12:16Z,g98e5,2.159
2026-09-17T12:49Z,g95e5,2.025
2026-09-17T12:49Z,gA,1.969
2026-09-17T12:49Z,gP,2.059
2026-09-17T12:49Z,g98e5,2.165
2026-09-18T11:55Z,g95e5,2.035
2026-09-18T11:55Z,gA,1.995
2026-09-18T11:55Z,gP,2.085
2026-09-18T11:55Z,g98e5,2.175
2026-09-21T14:36Z,g95e5,2.039
2026-09-21T14:36Z,gA,1.989
2026-09-21T14:36Z,gP,2.079
2026-09-21T14:36Z,g98e5,2.179
2026-09-23T13:04Z,gA,2.005
2026-09-23T13:04Z,gP,2.095
